customer_id,name,email,phone,region,risk_level
1,Anthony Smith,[email],243.751.6176x2665,West,Medium
2,Brenda Johnson,[email],+1-[phone]x62818,South,Low
3,Edwin Soto,[email],908.612.6847,North,High
4,James Campbell,[email],161-783-7589x5926,South,Low
5,Richard Cohen,[email],775-727-1658x64027,North,Medium
6,Ryan Henry,[email],(116)629-1154,North,Medium
7,Chris Wong,[email],(353)014-2784x894,East,Low
8,Patrick Spencer,[email],5924666956,East,Low
9,James Lopez,[email],011.287.5137x958,East,Medium
10,Jared Harmon,[email],133.487.1656x55795,North,High
11,Christopher Palmer,[email],001-[phone]x072,East,Low
12,Alejandra Turner,[email],1494386643,West,Low
13,Sarah Harper,[email],999.595.0833x62937,East,Low
14,April Brown,[email],+1-[phone]x046,South,Low
15,Johnny Wilson,[email],+1-[phone]x5824,South,Low
16,Jason Lee,[email],(912)920-7085x8237,North,Low
17,Deborah Gilbert,[email],764.143.3682x845,North,Low
18,Frank Myers,[email],+1-[phone]x87793,West,Medium
19,Rebekah Alexander,[email],859-332-7429x154,West,Low
20,Amanda Franklin,[email],(288)013-4040,West,Medium
21,Michelle Hart,[email],837.992.4785,West,Medium
22,Lucas Lynch,[email],633.058.7065x42842,East,Low
23,Stephanie Cummings,[email],(927)491-6588x5214,South,Low
24,Carolyn Gilmore,[email],(940)134-4137x57943,West,Low
25,Laura Smith,[email],330.141.2897x775,South,Low
26,James Rivera,[email],006-700-9518,North,High
27,Linda Chavez,[email],001-[phone]x864,West,Medium
28,Steven Pineda,[email],205.038.3471,West,Low
29,Becky Hughes DVM,[email],(921)109-3784,South,High
30,Rebekah Rivers,[email],898.931.0412x186,East,Medium
31,Scott Smith,[email],427.712.5672,West,Low
32,Thomas Gutierrez,[email],+1-[phone]x42734,East,Low
33,Tammy Lopez,[email],(974)811-5648,North,Medium
34,Jessica Bowman,[email],961.331.8598x3861,South,High
35,Jenny Obrien,[email],669.201.2473x043,South,Low
36,Shannon Arnold,[email],(163)439-2231,West,Medium
37,Jonathan Collins,[email],480.435.0184x3398,East,High
38,James Hubbard,[email],790.353.1970,North,Medium
39,Charles Barnes,[email],080.534.1051,South,Low
40,Amber Anderson,[email],001-[phone]x6216,East,Low
41,Tyler Gray,[email],603-317-9617x5047,West,High
42,Tyler Ferguson,[email],784.916.1627,West,Low
43,Dana Delgado,[email],364-132-2261x02923,North,Low
44,Melanie Rose,[email],697-486-6117,South,Low
45,Nicholas Mccarthy,[email],266.834.4084,West,High
46,Jennifer Saunders,[email],584-635-6115x14261,South,Medium
47,Sarah Lewis,[email],+1-[phone]x52330,East,High
48,Nicole Bowers,[email],+1-[phone]x3966,East,High
49,John Wells,[email],(905)755-5470,East,Low
50,Michelle Gallagher,[email],+1-[phone]x3192,South,Medium
51,Michael Rice,[email],+1-[phone],North,Medium
52,Briana Johnson,[email],201.730.4381x00326,East,Low
53,Brandon Maynard,[email],+1-[phone]x52135,East,Medium
54,Roger Allison,[email],001-[phone]x395,South,High
55,Kristina Myers,[email],518-975-3515x65862,South,High
56,Joseph Vincent,[email],0602013700,South,Low
57,Dr. Natalie Hernandez,[email],739.545.9593x2502,East,Low
58,Jennifer Bell,[email],990.509.5195x613,West,Low
59,Rachel Avila,[email],939-519-7695,West,High
60,Heather Parrish,[email],+1-[phone]x1535,West,Low
61,George Smith,[email],092-712-1725x7223,West,Medium
62,Stephanie Sanders,[email],0941153616,West,High
63,Andrew Harris,[email],474.357.8600x3811,West,Low
64,Tina Farmer,[email],848.869.4028,West,Medium
65,Christopher Coleman,[email],+1-[phone],North,Low
66,Robert Sosa,[email],+1-[phone]x292,East,Low
67,Jessica Moyer,[email],7920943978,South,Medium
68,Anthony Nunez,[email],158.837.5340x7988,West,Medium
69,Christopher Morton,[email],530-554-4982,West,Medium
70,Kathleen Larson,[email],(286)516-2951x073,North,Medium
71,John Preston,[email],+1-[phone]x45920,South,Medium
72,Bradley Lewis,[email],(337)929-1912x197,North,Low
73,Kathleen Baker,[email],+1-[phone],West,Low
74,Lauren Torres,[email],9520786858,South,Medium
75,David Lopez,[email],459.282.6939x66995,East,Low
76,Chelsea Bradley,[email],(276)546-7577,West,Medium
77,Elizabeth Davidson,[email],690-632-4085x9182,South,Low
78,Michael Young,[email],(141)392-6289,South,High
79,Linda Simpson,[email],+1-[phone]x5633,North,Medium
80,Eddie Brown,[email],+1-[phone]x13597,North,High
81,Cynthia Christensen,[email],898-003-3371,West,Low
82,Christine Lopez,[email],506-498-6632,North,Medium
83,Daniel Kim,[email],(574)060-9599,South,Medium
84,Jennifer Hanson,[email],+1-[phone]x5744,East,Medium
85,Randy Campbell,[email],838.055.2228x670,East,Low
86,Brandon Christensen,[email],001-[phone]x171,North,Low
87,Ann Mccann,[email],174.642.3886,South,High
88,Denise Pierce,[email],001-[phone]x829,North,Low
89,Christina Cross,[email],(065)368-4609x7005,South,Low
90,Isaiah Cooper,[email],+1-[phone]x5091,West,High
91,Tina Murray,[email],+1-[phone]x498,North,High
92,David Krause,[email],+1-[phone],West,High
93,Jeff Thomas,[email],698-761-5978x3303,West,Low
94,David Baker,[email],001-[phone]x3844,West,Low
95,Amy Bates,[email],847.738.4007,East,Medium
96,Tonya Harrison,[email],001-[phone]x790,North,Low
97,Linda Johnson,[email],599.039.3558x7563,East,High
98,Luis Williamson,[email],615.908.1957x496,South,Medium
99,Bradley Scott,[email],001-[phone],East,Medium
100,Christopher Holt,[email],+1-[phone]x7509,West,Low
101,Kenneth Patel,[email],095.372.8945x3760,South,Medium
102,Emily Whitney,[email],071.733.8655x0553,West,Low
103,Felicia Johnson,[email],493.384.3596,North,High
104,Stephanie Castro,[email],(484)969-6551,East,Low
105,Jennifer Williams,[email],001-[phone],West,Medium
106,Glenn Gill,[email],472-747-4085x1965,West,High
107,Anna Sutton,[email],905-640-2514x8109,East,Low
108,Robert Bryant,[email],931-999-7253,North,High
109,Angela Garner,[email],+1-[phone]x364,East,Low
110,Kyle Blevins,[email],426-636-7613,North,High
111,Scott Allison,[email],(604)294-7893x233,South,Low
112,Hector Hayden,[email],001-[phone]x06710,East,High
113,Steven Hansen PhD,[email],258-710-9098x510,East,Low
114,Marissa Foster,[email],001-[phone]x64807,North,Medium
115,Amanda Webb,[email],+1-[phone],West,High
116,Christopher Turner,[email],(164)246-8141,East,Low
117,Yolanda Hardy,[email],582.878.3040,West,High
118,Amanda Walker,[email],(117)075-9410x39339,East,Medium
119,Joanna Johns,[email],901.185.2727x756,South,Medium
120,Melinda Rodriguez,[email],965.347.9719x27607,East,Low
121,Lance Hebert,[email],776.499.1701x17778,East,High
122,Angel Harper,[email],+1-[phone]x43901,East,Low
123,Philip Underwood,[email],+1-[phone]x01059,North,High
124,Marcia Fisher,[email],804.908.5869x5020,East,Low
125,Edwin Cabrera,[email],405.898.1599,East,High
126,Justin Bryant,[email],001-[phone]x183,West,Low
127,Gina Rios,[email],+1-[phone]x467,North,Medium
128,Angela Mcpherson,[email],(721)737-4314,East,High
129,Megan Wilson,[email],(642)066-6237x0397,West,High
130,Jesse Mckinney,[email],001-[phone]x9864,East,High
131,Robert Rogers,[email],(369)254-9612x5661,West,High
132,Cheryl Gillespie,[email],+1-[phone],East,High
133,Anna Sanders MD,[email],+1-[phone],North,Medium
134,Michele Freeman DVM,[email],667-153-4934x36446,West,High
135,Logan Wilson,[email],433-346-5063x7278,West,Medium
136,Raven Rogers,[email],+1-[phone]x3102,East,Medium
137,Christopher Jackson,[email],267-435-5900x6236,West,High
138,Kyle Collins,[email],001-[phone],East,Low
139,Ronald Duncan,[email],(274)664-0924,South,Low
140,Kevin Larson,[email],391.788.3887,West,Low
141,Mary Jordan,[email],(437)796-8421,West,Low
142,Billy Lee,[email],990-370-1257x4142,North,Medium
143,Mark Taylor,[email],7073159635,East,Medium
144,Douglas Moss,[email],(328)283-6234,South,High
145,Dylan Simpson,[email],001-[phone],North,High
146,Kaitlyn Adams,[email],364.285.9214,South,Medium
147,Amanda Gill,[email],(232)546-8603x5483,South,Low
148,Susan Martin,[email],+1-[phone]x8870,East,Medium
149,Timothy Fox,[email],(140)408-0025x478,South,Low
150,Benjamin Robinson DVM,[email],001-[phone],East,Medium
151,Cory Collins,[email],(378)285-3242x934,East,High
152,Robert Jackson,[email],283.275.7029,North,High
153,Karen Yang,[email],889.530.1735x15466,West,Low
154,Nancy Flowers,[email],(928)152-0513,North,Medium
155,Christopher Anderson,[email],372.326.4228x8018,North,Low
156,Steven Hunt,[email],630.969.4814,North,Medium
157,Dr. John Gonzalez Jr.,[email],160-489-6193,North,High
158,Shannon Allen,[email],957.181.0720x718,North,Low
159,Jeffrey Lawson,[email],001-[phone],East,High
160,Sylvia Hess DVM,[email],001-[phone]x8700,East,Low
161,Timothy Moore,[email],612.990.5106x5110,South,Medium
162,Bryan Galloway,[email],179.270.0687x2274,East,Medium
163,Gina Wallace,[email],001-[phone]x82426,North,Low
164,Scott Fernandez,[email],+1-[phone]x79198,West,Low
165,Dawn Alexander,[email],127.486.1861x486,East,Low
166,Maria Griffith,[email],071-687-2679x794,West,High
167,Joshua Wolf,[email],(382)448-0216x7672,North,Low
168,Christina Miller,[email],442.618.3232x5569,North,Medium
169,Nathan Velasquez,[email],(365)392-7782,East,Medium
170,Michelle Alvarado,[email],822.940.5894,North,Low
171,Alice Whitney,[email],001-[phone]x38640,North,Low
172,Michael Kelly,[email],+1-[phone]x60444,North,High
173,Debbie Clay,[email],+1-[phone]x8801,North,High
174,Anthony Taylor,[email],709-550-2288,South,Medium
175,Anthony Gonzales,[email],897.398.0669x289,South,Low
176,Julie Walker,[email],001-[phone],West,High
177,Kimberly Martin,[email],555.992.4221,South,Low
178,Tamara Castro,[email],001-[phone]x3154,North,High
179,John Bell,[email],2007208719,South,High
180,Jeffrey Kemp,[email],858-286-7623x314,North,Low
181,Jacob Patton,[email],(171)839-5445x6504,East,Low
182,Vickie Scott,[email],022-735-4785x638,North,Low
183,Daisy Miranda,[email],(238)566-2243,South,Low
184,John Keller,[email],001-[phone],West,Low
185,Ashley Bauer,[email],(758)332-2033x3651,North,High
186,Sandra Fleming,[email],001-[phone]x6350,South,Medium
187,Linda Robinson,[email],800.813.2808x1058,West,High
188,Michelle Stone,[email],+1-[phone]x0093,West,High
189,Donna Hicks,[email],002.479.2685x766,East,High
190,Gina Lopez,[email],289.590.7508,West,High
191,Mr. Justin Taylor,[email],(490)760-1599,South,High
192,Derrick Anderson,[email],(400)393-9513,West,High
193,Manuel Chang,[email],526-184-6970,North,Low
194,Lawrence Morales,[email],001-[phone]x9922,South,Medium
195,Brittany Nelson,[email],317.440.3464,West,High
196,Cristina Goodwin,[email],765.212.0001,North,High
197,Andrew Livingston,[email],+1-[phone]x3095,South,Medium
198,Alexander Thomas,[email],001-[phone]x995,East,Low
199,Michelle Stafford,[email],(926)029-5005x328,South,Low
200,Jason Andersen,[email],(623)580-0445x53377,East,Low
201,Sheena Sullivan,[email],+1-[phone]x69153,East,Medium
202,Sarah Yang,[email],(658)276-9544x49211,East,High
203,Amanda Floyd,[email],989.262.8955x33633,West,Low
204,Brandy Cortez,[email],812.453.0220x93737,East,Low
205,Tina Young,[email],994-610-1443x411,West,High
206,Erika Lopez,[email],(810)505-1067,East,High
207,Nathan Green,[email],(264)312-5020x317,North,Medium
208,Robert Cameron,[email],480.295.1133x065,West,High
209,Alejandra Butler,[email],+1-[phone],East,Low
210,Alexis Holt,[email],[phone],North,Low
211,Maria Fowler,[email],692-987-1099x22547,East,High
212,Bryan Bennett PhD,[email],0510357140,South,Medium
213,Cameron Stafford,[email],(157)684-8272x2339,West,Medium
214,Jose Gallagher,[email],(889)862-4606x863,North,Low
215,Elizabeth Davies,[email],(467)411-8726,West,High
216,Charles Martinez,[email],306.125.7546,North,Medium
217,Andrew Golden,[email],+1-[phone]x21098,East,High
218,Molly Thomas,[email],263-888-9866x0418,East,Low
219,Amber Schwartz,[email],(084)711-2735,North,Low
220,Edward Powers,[email],+1-[phone]x0783,West,High
221,Christopher Johnson,[email],411.125.5422x62621,West,Medium
222,John Ware,[email],240.134.8379,East,Low
223,Dawn Wilson,[email],884-151-7168x4844,North,High
224,Jonathan Collins,[email],001-[phone]x9870,North,High
225,Robert Ware,[email],(481)634-6156,West,Medium
226,Jay Hoffman,[email],1003695558,East,High
227,Julie Potts,[email],(434)954-5027x02493,West,Medium
228,Andrew Krause,[email],330-739-9164,South,High
229,Rick Williams,[email],(920)698-9554,West,Low
230,Gabriela Clark,[email],214.892.5644,North,Low
231,Lauren Miller,[email],8165715272,West,High
232,Elizabeth Clark,[email],(906)034-2242,West,High
233,Joseph Salazar,[email],(586)181-0733x438,South,High
234,Daniel Ortega,[email],+1-[phone]x30293,East,High
235,Tamara Garner,[email],(874)960-1251x007,West,High
236,Carol Hale,[email],978.203.0250,South,Medium
237,Justin Curtis,[email],664-394-0662,South,Low
238,Ashley Rogers,[email],732-306-3309x446,East,Medium
239,Karen Rice,[email],(229)152-0653,West,Medium
240,Jill Harding,[email],+1-[phone],East,Medium
241,Joseph Cole,[email],961-774-0805x73058,West,Low
242,Patricia Carter,[email],+1-[phone]x5669,East,Medium
243,Seth Anderson,[email],+1-[phone]x7738,East,Low
244,Jack Barnes,[email],1977209803,South,High
245,Christina Waters,[email],495.376.6727,North,Medium
246,Stephen Vega,[email],(114)648-7212x935,West,Medium
247,Rachel Sims,[email],067-869-5159x45545,North,Low
248,Thomas Rodriguez,[email],802.329.9125x212,East,Medium
249,Janet Anderson DDS,[email],(146)306-2186,North,Low
250,Ashley Gardner,[email],036.579.4207,West,High
251,Christopher Moore,[email],585.786.7694x70532,West,High
252,Sarah Odom,[email],+1-[phone]x1602,West,Medium
253,Stacy Morgan,[email],+1-[phone]x389,East,High
254,Abigail Herrera,[email],(393)342-9833x7119,West,High
255,Cody Baker,[email],001-[phone]x449,West,Low
256,Ariana Prince,[email],750.335.6613x02719,East,Medium
257,Stephanie Hayes,[email],1437553610,South,High
258,Crystal Lopez,[email],882-147-7214,West,High
259,Christopher Moore,[email],001-[phone]x1629,West,High
260,Casey Cervantes,[email],+1-[phone],East,High
261,Sheila Price,[email],001-[phone]x17543,South,Low
262,Amanda Mcmillan,[email],541-422-3653x656,North,Medium
263,Travis Taylor,[email],328-973-0519x543,North,Medium
264,Haley Willis,[email],241.655.2127x26224,North,Low
265,Alicia Martin,[email],675.712.6210,North,Medium
266,Miss Stephanie Middleton,[email],001-[phone]x10714,North,Medium
267,Kenneth King,[email],995-429-4119x1924,North,Medium
268,Ryan Fox,[email],(881)095-3994x808,South,High
269,Brandy Anderson,[email],954.999.2823x887,South,High
270,Daniel Mason,[email],343-699-3641x133,South,Low
271,Valerie Robinson,[email],342.734.6522x461,East,Low
272,Darryl Pearson,[email],404-791-4021x8024,West,High
273,Adam Caldwell,[email],218.355.9831x529,South,Low
274,Michael Velasquez,[email],(101)188-7661,North,High
275,Linda Lee,[email],286-122-5379x87262,West,Low
276,Nicholas Hunt,[email],001-[phone]x61626,East,Low
277,Brian Marsh,[email],(547)015-7429x71752,West,Medium
278,Joanna Perez,[email],386-658-0185,North,Low
279,Courtney Nicholson,[email],(037)562-9255x48322,South,High
280,Jacqueline Dennis,[email],9693020288,West,High
281,Marissa Gilbert,[email],758.188.3604x262,South,High
282,Keith Cox,[email],371-993-9712,West,High
283,Kimberly Bates,[email],094.339.3251,North,High
284,Jennifer Coleman,[email],526-769-3489x29813,East,Low
285,Daniel Smith,[email],217-983-6560x75351,South,Low
286,Kevin Martin,[email],839.774.2610x78713,West,Low
287,Julia Cherry,[email],+1-[phone]x3488,South,Medium
288,Emily Aguilar,[email],+1-[phone]x490,North,Low
289,Brian Shelton,[email],4968166370,South,High
290,Cory Thomas,[email],(332)866-8089x1070,North,Low
291,Andrea Martinez,[email],708-821-3193,South,Low
292,Richard Lewis,[email],+1-[phone],West,High
293,Linda Jordan,[email],(908)397-6500,West,High
294,Jill Lynch,[email],(961)411-6582,North,High
295,Tonya Miller,[email],297-161-8956x58451,South,Low
296,Stacy Mccoy,[email],1496557199,North,Medium
297,Marcus Simon,[email],269.986.5032x62144,East,High
298,Seth Shaw,[email],+1-[phone]x1112,West,High
299,Mark Ritter,[email],334-344-2995x2863,East,Low
300,Joseph Lee,[email],2698067397,South,Low
301,Timothy Contreras,[email],172-926-1775x0414,North,Medium
302,Catherine Cherry,[email],001-[phone]x08331,North,High
303,Jeffery Tran,[email],+1-[phone]x6940,North,High
304,Martin Brown,[email],(786)195-3722x7373,East,High
305,Bruce Ferguson III,[email],+1-[phone]x9057,North,Medium
306,Michele Smith,[email],001-[phone],North,Low
307,Diana Alvarez,[email],0412031770,North,Medium
308,Cynthia Phillips,[email],001-[phone]x137,East,Low
309,Eric Howell,[email],(496)157-8335,South,High
310,Diane Owen,[email],457.914.5241,East,Medium
311,James King,[email],825.954.9102,West,Medium
312,Jessica Lambert,[email],(600)380-4633,West,Medium
313,Jared Garcia,[email],349.139.4811,South,Medium
314,Lisa Colon,[email],0798857202,West,Low
315,James Garrett,[email],(403)793-9962x42141,East,Low
316,Paul Harmon,[email],219.457.8401,East,High
317,Kimberly Ramirez,[email],(553)399-2553x89741,West,Medium
318,Andrea Tanner,[email],(705)228-7225,West,High
319,Shelia Carroll,[email],(393)619-9850x4376,North,High
320,Renee Lopez,[email],+1-[phone],East,High
321,Kelli Gutierrez,[email],243.965.6287x4486,East,Medium
322,Erin Fox,[email],447-937-5120x33313,East,High
323,John Crane,[email],+1-[phone]x53764,South,Medium
324,Adam Hall,[email],+1-[phone]x647,North,Medium
325,Benjamin Johnston,[email],385.926.1086,East,Medium
326,Maria Martin,[email],618-921-8998,South,Low
327,Lisa Snyder,[email],657-618-0758x489,West,Low
328,Brandon Wright,[email],513.820.0173x364,North,Medium
329,Daniel Boone,[email],124-463-5070,West,Low
330,Katherine Baker,[email],(092)619-5295x182,North,Low
331,Melissa Rojas,[email],+1-[phone]x1411,West,Low
332,Amber Huff,[email],001-[phone]x692,South,High
333,Christian Escobar,[email],(701)743-0214,West,High
334,Donna Coleman,[email],777-438-4389x0570,West,Low
