customer_id,name,email,phone,region,risk_level
335,Stephen Jackson,[email],001-[phone]x7263,South,Medium
336,Laura Jimenez,[email],642.591.0221x086,East,High
337,Paul Foley,[email],+1-[phone]x043,East,High
338,Jason Davis III,[email],912-684-1531,East,Low
339,James Hunter,[email],001-[phone]x1029,North,Medium
340,Melissa Garcia,[email],+1-[phone]x68575,South,Medium
341,Catherine Ray,[email],(052)431-6824x9921,East,Medium
342,Trevor Doyle,[email],776.861.2633,South,Medium
343,Christopher Anderson,[email],+1-[phone],North,Medium
344,Sylvia Perez,[email],(219)993-1234x2115,North,Low
345,Amanda Benson,[email],(789)147-5841x58419,North,Medium
346,John Stephens,[email],695.796.9525x8364,West,High
347,Sandra Douglas,[email],2236935785,South,Medium
348,Kathleen Collins,[email],+1-[phone]x5643,South,Medium
349,Lindsey Tran,[email],408-522-9445,East,Medium
350,Linda Taylor,[email],238.818.2957,North,Low
351,Jeremy Blake,[email],(534)725-6431x097,South,Low
352,John Benton,[email],001-[phone]x26230,South,Low
353,Jeremy Meyers,[email],(963)548-9308x17345,South,Low
354,Joanne Beltran,[email],5157956645,South,Low
355,Katie Campbell,[email],763.409.7236x333,North,Low
356,Dakota Burton,[email],503.356.2809x28374,South,High
357,Kathryn Shelton,[email],665-963-2490,West,High
358,Eric Ramos,[email],(867)651-9355,North,Low
359,Matthew Reyes,[email],(787)935-3456x44826,West,Low
360,James Green,[email],+1-[phone]x48906,East,Low
361,Lori Harris,[email],082-546-6696,East,Medium
362,Barbara Hawkins,[email],(108)544-7805,South,High
363,Mary Cook,[email],721.553.5130x92473,North,Low
364,Jennifer Hawkins,[email],(173)731-0780x121,West,High
365,Veronica Bryant,[email],016.122.3228,West,Low
366,Michelle Martin,[email],7009740680,South,Medium
367,Nancy Morales DDS,[email],001-[phone],East,High
368,Shannon King,[email],(426)117-7563x659,West,Low
369,Lauren Johnson,[email],001-[phone]x474,West,Low
370,Tyrone Peters,[email],+1-[phone],South,Low
371,Tonya Lane,[email],361.700.8894x89523,East,Low
372,Michael Arnold,[email],514.600.0038x56093,North,Medium
373,Nicole Reed,[email],207-297-7436x1320,North,Low
374,Matthew Foster,[email],(749)138-5826,North,High
375,Juan Cruz DDS,[email],415.733.7413,North,Low
376,Scott Adams,[email],025-302-8678,South,Low
377,Joseph Lowe,[email],+1-[phone]x3700,North,Low
378,Jennifer Rodriguez,[email],977.453.1149,East,Medium
379,Brian Gonzalez,[email],001-[phone],South,Low
380,Angela Griffin,[email],(084)565-1946x6498,East,Medium
381,Amanda Newman,[email],595-156-5789,East,Low
382,Elizabeth Taylor,[email],692-941-1130x735,East,Low
383,Daniel Bishop,[email],330.451.3222x0647,West,Low
384,Elizabeth Hoffman,[email],497-740-6364x8898,South,Low
385,Patricia Schwartz,[email],296-384-5967x398,East,High
386,Phillip Shelton,[email],(291)819-5399x66698,East,Medium
387,Ashley Dean,[email],(039)978-6066,West,Medium
388,Michael Thompson,[email],001-[phone]x19819,North,Medium
389,Michelle Watkins,[email],8006037326,West,Low
390,Timothy Murphy,[email],886.576.5455x980,East,Medium
391,Jonathan Spencer,[email],+1-[phone]x38995,North,High
392,Stephanie Young,[email],664.276.5561x937,South,Low
393,Brooke Padilla,[email],001-[phone],East,Medium
394,Dawn Lopez,[email],+1-[phone]x21103,East,Medium
395,Sara Brown,[email],+1-[phone]x18692,East,Medium
396,Crystal Gonzalez,[email],3577938898,East,High
397,Steve Johnson,[email],133-601-9144,North,Medium
398,William Alexander,[email],740.718.2677,East,Medium
399,Mike Lindsey,[email],654.168.2565x94666,West,Medium
400,Mary Brewer,[email],001-[phone]x582,South,Low
401,Sabrina Williams,[email],744-218-6676x86329,South,Medium
402,Cynthia Browning,[email],235-780-4029x959,South,Low
403,Mrs. Kristen Watson,[email],001-[phone]x715,East,High
404,Richard Cordova,[email],817.408.3814,East,High
405,Travis Hill,[email],989-237-7752x478,South,High
406,Sharon Walker,[email],001-[phone]x60055,East,Low
407,Steven Griffith,[email],666-669-7486,West,High
408,Sherry Wells,[email],(709)847-7005x658,East,Low
409,Steve Fox,[email],561-100-1961x016,East,Medium
410,Karen Ramos,[email],637.454.6479x0463,North,Medium
411,Michelle Harding,[email],1830518739,West,Medium
412,Sandra Cervantes,[email],494.586.7750x3965,West,Low
413,Judith Mejia,[email],6182705144,North,High
414,Jane Garcia,[email],481-800-9611x3300,East,Low
415,Jennifer Murillo,[email],123.030.1376,West,Medium
416,Nicholas Sloan,[email],(365)059-0550x2085,North,Medium
417,Jeffery Marquez,[email],317-340-5541,North,Low
418,Christopher Goodwin,[email],180-287-7381x321,West,Low
419,Heather Baldwin,[email],792.559.0647,West,Medium
420,Mark Weiss,[email],181-672-0377x541,South,High
421,Jessica Hart,[email],(824)477-5867x64703,West,Medium
422,Veronica Ross,[email],073-191-7335,North,High
423,Joshua Ortiz,[email],5400975139,South,Medium
424,Bobby Franklin,[email],(075)466-0319x67846,West,High
425,Sara Hawkins,[email],(587)249-4604,South,Medium
426,Daniel Hickman,[email],(482)636-2363x406,North,Medium
427,Shirley Gordon,[email],923.483.2409x900,East,Medium
428,Shannon Williams,[email],+1-[phone]x6417,South,High
429,Matthew Patel,[email],538.043.4194,South,Medium
430,Joshua Brown,[email],(435)941-2452,West,High
431,Sandra Mathis,[email],840-677-4947x633,South,Medium
432,Madison Gilmore,[email],8948709863,South,Medium
433,Amanda Lynch,[email],+1-[phone],North,Low
434,Dr. Shawn Shepard,[email],195-071-3264,North,High
435,Vanessa Kennedy,[email],718.840.3435,North,Medium
436,Connie Burton,[email],001-[phone],West,High
437,Scott Johnson,[email],511.765.2123x0420,South,Low
438,Robert Lowe,[email],(973)178-0261x2063,South,High
439,Laura Fisher,[email],321-713-3858x4239,South,Low
440,Samuel Burns,[email],(006)321-7712x33163,West,High
441,Michael Soto,[email],192.299.8339x4223,South,Low
442,Paul Owens,[email],0378123862,West,High
443,Michael Rodgers,[email],(236)430-7047,East,Low
444,Ronald Bennett,[email],730.211.2132x5075,North,Medium
445,Anthony Hunter,[email],001-[phone],West,Medium
446,Brandon Snyder,[email],219-705-3015x5909,North,Medium
447,Wanda Carter,[email],001-[phone]x22709,South,High
448,Seth Reyes,[email],265-963-0056x54282,North,Medium
449,Jeffery Thomas,[email],718.675.3639x14906,West,Medium
450,Kaitlyn Bruce,[email],+1-[phone]x97628,East,Low
451,Cody Smith,[email],+1-[phone]x9909,North,Low
452,John White,[email],001-[phone]x477,South,Low
453,Patrick Hendricks,[email],533-537-0628x4353,South,Medium
454,Alexis Conway,[email],958.236.5760x31320,West,High
455,Amy Montgomery,[email],1523841560,South,Low
456,Nicole Choi,[email],539.250.5066x08555,North,Low
457,Amanda Smith,[email],706-895-4575x686,South,Low
458,Michael Marshall,[email],6894667386,South,Medium
459,Amber Oliver,[email],0673145442,South,Low
460,Tina Taylor,[email],220-093-0996,East,Low
461,Tyler Martin,[email],+1-[phone]x1419,East,Low
462,Timothy Andrews,[email],(603)832-1024,East,High
463,Victoria Butler,[email],176.648.1220x0933,South,Low
464,Joshua Richard,[email],275.672.9478x31160,North,Low
465,Johnathan Frazier,[email],(707)056-0504x50448,North,Low
466,Angela Young,[email],423-339-9096x126,South,High
467,Stanley Rowe,[email],001-[phone]x21219,South,Medium
468,Dawn Hanson,[email],506.064.9597x55646,West,High
469,Beth Maxwell,[email],910-382-0134,East,Medium
470,Tonya Parsons,[email],2520235930,South,High
471,William Cook,[email],001-[phone]x5969,West,High
472,Brett Morrison,[email],(226)943-1534x982,East,High
473,Hailey Steele,[email],001-[phone],North,Low
474,Alyssa Black,[email],776-187-6466x1026,East,High
475,Isaac Hutchinson,[email],947.254.5787x126,North,Low
476,Carolyn Smith,[email],001-[phone]x333,West,Low
477,Vanessa Reyes,[email],812-672-7225x079,South,Medium
478,Carol Ward,[email],001-[phone]x738,East,High
479,Eric Jones,[email],(688)965-2994x0554,East,Low
480,Michelle Young,[email],+1-[phone]x2591,North,Medium
481,Jenna Payne,[email],+1-[phone]x832,North,Low
482,Kimberly Owens,[email],001-[phone],North,Medium
483,Chad Green,[email],(705)064-4295x4912,West,High
484,Jason Young,[email],001-[phone],East,Medium
485,Joseph Pierce,[email],001-[phone],West,Medium
486,Taylor Molina,[email],(205)752-3862,South,Low
487,Margaret Ochoa,[email],+1-[phone]x0227,South,Low
488,Travis Murray,[email],+1-[phone],South,Medium
489,Linda Bowers,[email],+1-[phone]x39816,South,Low
490,Jacob Lewis,[email],(182)992-6200,North,Medium
491,Mr. Vincent Cook PhD,[email],0624531520,South,Low
492,April Ray,[email],9212046469,North,Medium
493,Michelle Rivera,[email],(705)603-7481,South,Medium
494,Steven Ochoa,[email],7491977086,South,Medium
495,Bradley Riddle,[email],+1-[phone]x3360,South,Low
496,Christopher Calhoun,[email],(138)245-7799,North,Low
497,Michelle Guzman,[email],8322481428,North,Medium
498,Brian Thompson,[email],(236)234-2277,South,Low
499,Mitchell Kim,[email],587-438-6350,East,High
500,Dawn Parrish,[email],001-[phone]x060,North,High
501,Travis Galloway,[email],286.098.1851x209,South,Medium
502,Tiffany Kelly,[email],325-310-0967x09814,East,Low
503,Charles Willis,[email],(362)423-2679x0834,South,High
504,Victoria Paul,[email],8809842539,East,High
505,Lori Olson,[email],046.693.7705,East,Medium
506,Destiny Montgomery,[email],4668886269,North,Low
507,Craig Wilkins,[email],729-098-9961x141,East,High
508,Elizabeth Sullivan,[email],(026)871-0639,North,Low
509,Anna Mcdowell,[email],+1-[phone]x896,East,High
510,Samantha Chase,[email],273.723.1202x020,West,Low
511,Rebecca Murray,[email],+1-[phone],East,Medium
512,Erica Rogers,[email],(233)574-1898x77939,West,High
513,Dawn Stevens,[email],194.917.5754,North,Medium
514,Daisy Melton,[email],822.828.1602x325,North,High
515,Kathryn Bond,[email],493-677-0630x6147,North,High
516,Henry Gilbert,[email],(060)484-3844,North,Medium
517,Timothy Murphy,[email],001-[phone],West,Medium
518,Christopher Turner,[email],541.375.9198,East,Low
519,James Osborne,[email],(403)134-3212,North,Low
520,Terry Quinn,[email],483-783-3755x14135,West,Medium
521,Tiffany Hammond,[email],848.311.5007x6157,South,High
522,Danielle Martinez,[email],752-948-9910x0358,East,Medium
523,Thomas Hernandez,[email],001-[phone]x256,North,High
524,Michelle Bennett MD,[email],001-[phone]x75572,North,Low
525,Brittany Wagner,[email],001-[phone],South,High
526,Andrew Stone,[email],(157)534-9484,North,Low
527,Michelle Thomas,[email],902-220-3707x0830,East,High
528,Pamela Galvan,[email],001-[phone]x671,South,Medium
529,Tiffany Fields,[email],624-434-5739x73417,East,Low
530,Joanne Wells,[email],251-445-3837,West,High
531,Jennifer Thomas,[email],(393)412-9594,South,Low
532,Stephanie Hudson,[email],(922)885-9020x77006,South,Low
533,Sonya Phillips,[email],788.114.7931x237,West,Medium
534,Dwayne Mcdonald,[email],001-[phone]x827,West,Medium
535,Elizabeth Pena,[email],822.342.3917,North,High
536,Matthew Cook,[email],001-[phone]x059,East,Low
537,Alexa Shelton,[email],364-665-2710,South,Low
538,Samantha Nelson,[email],001-[phone]x932,North,Medium
539,Joshua Fox,[email],0365003811,South,High
540,Alyssa Bush,[email],001-[phone]x522,East,High
541,Scott Watson,[email],927.527.5984x2107,North,High
542,Linda Phillips,[email],781-683-0156x994,South,Low
543,Elizabeth Schultz,[email],937-569-9572x30777,West,High
544,Bruce Thomas,[email],524-206-2786x3619,North,Low
545,Kimberly Moore,[email],(375)939-4250,East,Low
546,Amy Allen,[email],+1-[phone],West,High
547,Joshua Alvarado,[email],558.072.5045,South,High
548,Daniel Anderson,[email],(728)347-8526x61846,East,Low
549,Stacy Parker,[email],587.146.2439,North,Medium
550,Shannon Torres,[email],(590)202-2126x459,South,High
551,Carol Berg,[email],001-[phone]x355,West,Medium
552,Jerry Martinez,[email],+1-[phone]x678,East,High
553,Erika Stewart MD,[email],4418100553,East,Medium
554,Cody Johnson,[email],684-564-0738x9238,West,Low
555,Nathan Garza,[email],251.102.5568x78305,North,Low
556,Theresa Curry,[email],775.108.2782,North,Medium
557,Lisa Murray,[email],001-[phone]x5151,South,Low
558,Amy Patel,[email],698.434.6783x176,West,High
559,Kathryn Rice,[email],001-[phone]x86154,North,High
560,Mark Long,[email],143.829.3571x608,East,Low
561,Stacy Smith,[email],+1-[phone]x5442,East,High
562,Kimberly Davidson DDS,[email],001-[phone]x7605,South,Low
563,Michael Nelson,[email],(017)886-0384x502,East,Medium
564,Alicia Gonzalez,[email],721.512.3999,East,Low
565,Mr. Adam Johnson,[email],+1-[phone],East,Low
566,Scott Wilcox,[email],295.546.8753,North,High
567,Rita Myers,[email],334.699.1618x5284,North,Low
568,Annette Adams,[email],915-948-8105,South,Medium
569,Trevor Trevino,[email],(276)606-5300,North,Low
570,Tara Bennett,[email],763-568-7492x020,East,Low
571,Christian Green,[email],001-[phone]x0537,East,Low
572,Stacy Newman,[email],174.670.6270,South,Low
573,David Cochran,[email],001-[phone]x7467,South,High
574,Anna Gibson,[email],(534)740-3936,West,High
575,Holly Moore,[email],001-[phone]x891,North,High
576,Jessica White,[email],(926)132-0910x28496,South,Medium
577,Kelly Lee,[email],001-[phone]x447,North,High
578,Melinda Alvarado,[email],858.779.3031x430,West,Low
579,Tony Stokes,[email],+1-[phone],South,High
580,Jeff Munoz,[email],9592219322,West,Low
581,Tammy Tucker,[email],+1-[phone]x8689,North,Low
582,Walter Adams,[email],001-[phone]x573,East,Medium
583,Victoria Lee,[email],168-505-7909,West,Medium
584,Shannon Moore,[email],(873)081-8716x19065,North,Medium
585,Wesley Wallace,[email],5585952792,North,High
586,Shane Stein,[email],001-[phone]x26618,North,Medium
587,Ashley Williams,[email],(285)796-6083x998,West,Low
588,Tyler Harrington,[email],(748)947-5529,West,Medium
589,Ashley Sutton,[email],(247)997-2762,West,Low
590,Connie Palmer,[email],+1-[phone]x661,West,Low
591,David Mcdaniel,[email],+1-[phone]x565,South,Medium
592,Christopher Caldwell,[email],(307)404-3550x89746,West,High
593,Erica Marquez,[email],197.694.6104x539,East,Low
594,Samantha Morgan,[email],654-400-4698x520,South,Medium
595,Sherry Brown,[email],001-[phone]x640,West,Low
596,Paul Jackson,[email],001-[phone]x1357,East,Medium
597,Michael Dunn,[email],6102996239,East,High
598,Lindsey Green,[email],879-757-2766x38055,West,High
599,Stephanie Miller,[email],241-662-2827x843,South,Low
600,Bobby Taylor,[email],001-[phone],West,Low
601,Melissa Ward,[email],001-[phone]x8959,East,High
602,Laura Thomas,[email],863-636-2920,West,Low
603,Daniel Brown,[email],(689)098-7442,West,High
604,Ruth Travis,[email],725.850.1174,West,Low
605,Danielle Yang MD,[email],664.718.4306x04796,North,High
606,Nicole Bryant,[email],184.219.8515x0753,South,High
607,Jamie Smith,[email],070.817.8732,North,High
608,Kristy Stephens,[email],959-549-2628x70404,North,High
609,Rachel Townsend,[email],(448)516-1846x913,North,High
610,Wendy Martin,[email],+1-[phone]x9961,North,High
611,Sharon Crawford,[email],(162)737-7482x4087,East,Low
612,Diane Hart,[email],105.630.5571x339,West,High
613,Katelyn Farrell,[email],288.611.4309x06124,East,Low
614,James Schmidt,[email],7986762019,North,High
615,Samantha Lara,[email],869-279-0276,South,High
616,Charles Martinez,[email],+1-[phone]x3149,East,High
617,Amy Perez,[email],158-190-2613x7042,South,Medium
618,Cheryl Hill,[email],001-[phone],East,High
619,Paul Garza,[email],+1-[phone]x89023,South,Low
620,Amy Harris,[email],521.631.6130,North,High
621,David Williamson,[email],3164977132,North,High
622,Melissa May,[email],(194)791-9272x5161,East,High
623,Michael Maldonado,[email],001-[phone]x47569,South,High
624,Paul Mcdonald,[email],408.765.8513x13503,West,Medium
625,Lindsey Clark,[email],(108)856-9471,West,Medium
626,Deborah Harris,[email],692.019.1361x175,East,Low
627,Joshua Farrell,[email],001-[phone]x7784,East,Low
628,Patricia Wheeler,[email],+1-[phone],West,Medium
629,Kevin Walker,[email],839-102-9881x9257,North,Low
630,Logan Mendez,[email],(685)154-4732x130,South,Low
631,Robert Nunez,[email],(468)255-3045,North,Medium
632,Jason Barnett,[email],(191)044-1175x22550,North,Medium
633,Mary Vang,[email],(599)379-6471,South,High
634,Denise Cunningham,[email],+1-[phone]x58962,East,Medium
635,Bradley Fox,[email],811-432-3657x205,South,Medium
636,Brian Jones,[email],072-052-5293x20496,South,High
637,Jeremy Chavez,[email],501.483.0711,East,High
638,Patricia Bird,[email],(333)427-2728x84806,North,Low
639,Matthew Martinez,[email],+1-[phone]x936,East,Low
640,Brittany Huber,[email],634.273.9685x064,South,High
641,Lisa Erickson,[email],(920)051-0049x00618,South,High
642,Kristen Rollins,[email],+1-[phone]x17547,North,Low
643,Shannon Ramirez,[email],430-877-2584,South,Medium
644,Denise Mercado,[email],684-695-6371x46882,North,Medium
645,Kristen Sanchez,[email],001-[phone]x775,West,Low
646,Clayton Newman DDS,[email],884-187-7832,West,High
647,Sarah Johnson,[email],(544)812-8009x668,East,Low
648,Yvette Rodriguez,[email],001-[phone]x21717,North,Medium
649,Ashley Wise,[email],001-[phone],South,Medium
650,Joseph Andrews,[email],+1-[phone],North,Low
651,Mark Arellano,[email],266.908.8362x141,West,Medium
652,Amy Holden,[email],+1-[phone]x488,South,Low
653,Mrs. Nancy Harris,[email],001-[phone]x85471,East,Low
654,David Wright,[email],9050523075,West,Low
655,Diana Smith,[email],(764)344-8287x2662,East,High
656,Scott Young,[email],3335039566,North,High
657,Louis Shaw,[email],876.782.6372x708,West,High
658,Jordan Carr,[email],015.605.5460x56031,South,High
659,James Juarez,[email],(593)371-9942,South,Low
660,Scott Davis,[email],(575)352-6612,East,Medium
661,Carlos Salas,[email],(915)991-6264,East,Medium
662,Michelle Davis,[email],(954)893-9579,West,Low
663,Anthony Johnston,[email],001-[phone]x1180,East,High
664,Melvin Carr,[email],415-887-4191,South,Low
665,Michael Cummings,[email],0816088981,North,Medium
666,Katie Myers,[email],245.770.1896,East,High
667,John Williams,[email],(410)031-3251,East,Low
