customer_id,name,email,phone,region,risk_level
668,Jessica Reynolds,[email],001-[phone]x1686,West,Medium
669,Sheri Schwartz,[email],1003995422,South,Low
670,Jennifer Johnson,[email],781.920.5200,North,High
671,Alyssa Quinn,[email],038.763.2050,East,High
672,Emily Scott,[email],389-528-8114,West,Medium
673,Nicole Miller,[email],176-191-5213x90437,West,Low
674,Aaron Rivera,[email],034.726.0560x070,West,High
675,Danielle Myers,[email],518.134.4811x250,East,Medium
676,Heather Brown,[email],(095)286-8925x3669,West,High
677,Audrey Jones MD,[email],018-614-3701,West,High
678,Karen Roberson,[email],688-884-9784x656,East,Low
679,Michael Watts,[email],273-474-2678,East,Medium
680,Monica Cook DDS,[email],(595)951-2853x2957,West,High
681,Sharon Perkins MD,[email],410.104.5192,West,High
682,James Le,[email],(875)105-4553x357,East,Medium
683,John Carney,[email],796.477.4061,East,Medium
684,Kim Vance,[email],377.046.7985,South,Low
685,Mark Schultz,[email],(246)971-1990,West,High
686,Kenneth Jacobs,[email],+1-[phone],West,High
687,Anna Patterson,[email],001-[phone]x0929,East,High
688,Isabel Silva,[email],985-624-8707x9210,West,High
689,Rachel Hansen,[email],001-[phone],West,High
690,Christina Manning,[email],001-[phone]x76093,North,High
691,Ruth Lewis,[email],+1-[phone]x7404,East,High
692,Brittany Sanchez DDS,[email],001-[phone],North,Low
693,Austin Perkins,[email],001-[phone]x09223,South,High
694,Jeffrey Harding,[email],560-586-6418x451,South,Low
695,Tammie Kennedy,[email],475.487.8718x410,North,High
696,Roberta Cuevas,[email],+1-[phone]x24345,North,Medium
697,Donald Williams,[email],081-934-2686x21806,North,Low
698,Christopher Mendez,[email],(618)360-7916,South,Medium
699,William Ruiz,[email],080.015.2775,North,Medium
700,Amanda Barber,[email],382.610.1041x9623,West,Medium
701,Bryan Fleming,[email],001-[phone]x00579,North,Medium
702,Jennifer Rodgers,[email],+1-[phone],North,Medium
703,Elizabeth Diaz DDS,[email],948-442-4959x163,West,Medium
704,Kerry Nelson,[email],+1-[phone]x549,North,High
705,Peter Mills,[email],407.314.5428,East,High
706,Diana Torres,[email],+1-[phone]x815,South,Low
707,Sarah Walker,[email],001-[phone]x987,West,Low
708,Lisa Black,[email],001-[phone],West,High
709,Emily Martinez,[email],001-[phone]x9029,East,High
710,Dr. Jason Ortega,[email],341.362.5690x9464,South,High
711,David Ortiz,[email],(115)768-6589x0312,South,Medium
712,Jaime Shepard,[email],123-516-4935x333,North,Medium
713,Arthur Carter,[email],383-975-2505,South,Medium
714,Alexis Wilson,[email],(007)064-2235,West,Medium
715,Melissa Murray,[email],+1-[phone]x512,West,Low
716,Ryan Hurst,[email],001-[phone]x699,West,Low
717,Albert Freeman,[email],+1-[phone]x3696,North,Medium
718,Christopher Baxter,[email],+1-[phone],North,Medium
719,Lawrence Warner,[email],001-[phone],West,Low
720,Christopher Lopez,[email],001-[phone]x3892,West,Low
721,John Flynn,[email],3233312428,West,High
722,Melissa Fuller,[email],099-299-5015,South,High
723,Jeffrey Garrett,[email],001-[phone]x309,South,Low
724,Rachel Callahan,[email],+1-[phone],North,Medium
725,Peter James,[email],001-[phone]x223,East,Medium
726,Tony Harris,[email],861-905-1365x60874,South,Low
727,Maria Green,[email],568.068.5235,East,Low
728,Andrew Bell,[email],327-498-3243x5034,West,Medium
729,Marcia Bruce,[email],(499)031-0141x648,South,Medium
730,Michael Harrison,[email],+1-[phone]x7705,North,High
731,Tyler Pham,[email],+1-[phone]x545,South,Low
732,Frank Harris,[email],083-837-8253,West,Low
733,Jessica Byrd,[email],574.474.5435,West,High
734,Marcia Cox,[email],859.806.6345x563,West,Low
735,Jamie Morgan,[email],+1-[phone]x478,East,Medium
736,Anthony Doyle,[email],+1-[phone]x114,East,Low
737,Jennifer Wright,[email],(876)074-4905x3474,East,High
738,Mariah Winters,[email],(149)339-2221x5270,South,High
739,Steven Ritter,[email],001-[phone]x64973,East,Low
740,Ronnie Aguirre,[email],(391)931-1798,West,Medium
741,Sean Peterson,[email],0750261384,North,Medium
742,Thomas Wright,[email],973-196-5840,West,High
743,Rachel Johnson,[email],001-[phone]x9778,South,Medium
744,Ana Rivas,[email],350.458.3478,North,High
745,Joshua Warner,[email],1060544297,East,High
746,Kimberly Hess,[email],776.277.1125,West,High
747,Karen Hernandez,[email],(920)232-2031x871,East,High
748,Susan Zuniga,[email],+1-[phone]x2093,West,High
749,Laura Wright,[email],2308004942,South,High
750,Melinda Pope,[email],+1-[phone]x59960,East,Medium
751,Tyler Gibbs II,[email],201-806-7956x67909,North,High
752,John Smith,[email],001-[phone]x344,North,High
753,Thomas Haney,[email],001-[phone],North,Medium
754,Jessica Farmer,[email],001-[phone]x129,East,High
755,Debbie Parrish DDS,[email],+1-[phone]x5686,South,Medium
756,Joseph Haley,[email],559-259-6560x11310,West,Low
757,Catherine Fox,[email],799.060.3753x7167,South,Low
758,Jacob Hunter,[email],+1-[phone]x5262,South,High
759,Juan Lopez,[email],001-[phone],West,Medium
760,Kevin Poole,[email],706-152-3334x773,West,Low
761,Ashley Evans,[email],001-[phone]x52796,East,Medium
762,Randy Mullen,[email],474.185.2789x78852,West,Medium
763,Brandi Meadows,[email],779-844-9388,South,Low
764,Brittany Scott,[email],+1-[phone]x240,West,Low
765,Allen Delgado,[email],+1-[phone],East,Medium
766,Robert Davidson,[email],(830)378-8564,East,Low
767,Brian Patrick MD,[email],(225)974-4004x16513,North,High
768,Susan Nelson,[email],428-148-9096x15793,East,Low
769,Mary Ross,[email],(712)295-4476,East,Medium
770,Mark Wilson,[email],762.709.7284,East,Low
771,Jennifer Jimenez,[email],708.121.2556x504,West,Medium
772,Lonnie Brooks Jr.,[email],(927)517-8804x702,South,Low
773,Danielle Welch,[email],891.998.3034x4010,South,Low
774,Crystal Palmer,[email],(270)957-1130x22171,North,Medium
775,Melissa Obrien,[email],750.802.7003,South,Low
776,Scott Hudson,[email],+1-[phone]x35737,North,Low
777,Anna Henson,[email],786.362.1700,West,Low
778,Mark Rogers,[email],108-203-0596,East,Low
779,Daniel Hawkins,[email],198.631.3209x5320,West,Medium
780,Tanner Weaver,[email],(133)576-2569x4880,North,Low
781,Jessica Schmitt,[email],189-636-5607x09948,South,High
782,Robert Williams,[email],(412)207-8408x087,West,Low
783,Sarah Austin,[email],066.629.6448,South,High
784,Jessica Rubio,[email],(156)433-3418,East,High
785,Curtis Davis,[email],8777251507,North,Low
786,Deborah Reyes,[email],863-850-9551x1306,East,High
787,Max Lloyd,[email],+1-[phone],East,Low
788,Michael Soto,[email],712-713-6877,North,High
789,Cassidy Quinn,[email],+1-[phone]x61960,East,Medium
790,Brett Mann,[email],+1-[phone]x08228,East,Low
791,Lindsey Ruiz,[email],(898)042-5469,North,Medium
792,Mary Johnson,[email],1026591136,East,Low
793,Nathan Hernandez,[email],+1-[phone],East,Low
794,Lauren Silva MD,[email],+1-[phone],East,Low
795,Crystal Schultz,[email],001-[phone],West,High
796,Julie Padilla,[email],001-[phone],South,Low
797,Nicole Medina,[email],+1-[phone]x98651,East,High
798,Gene Perry,[email],401-125-0291x33861,South,Low
799,Mark Reeves,[email],312-876-3165x2720,South,Low
800,Benjamin Reyes,[email],1378525992,East,Medium
801,Sara Hines,[email],4656510311,West,High
802,Sarah Roberts,[email],528-482-3816,North,Low
803,Karen Carter,[email],806-424-8222x403,South,Medium
804,Wesley Butler,[email],644.511.0759,East,Low
805,Richard Simpson,[email],646.798.0999,North,Low
806,Brandon Schultz,[email],+1-[phone]x324,North,High
807,Jonathan White,[email],001-[phone]x772,West,High
808,Tiffany Stone,[email],(900)747-8607x013,North,High
809,Melissa Carroll,[email],632-833-6420,South,High
810,Linda Green,[email],001-[phone]x8495,South,High
811,Christian Riley,[email],(142)460-9912x2751,South,Low
812,Barbara Williams,[email],756.811.3604x84022,North,High
813,Aimee Wright,[email],(014)612-5133,West,Medium
814,Amy Mitchell,[email],4626096660,East,Low
815,Andrew Strickland,[email],375.328.9258x78520,South,Medium
816,Terri Garcia,[email],(534)825-1290x326,West,Medium
817,Evan Campbell,[email],001-[phone]x4373,West,Low
818,Patricia Daugherty,[email],805-798-4805x88793,West,Low
819,Ronald Cortez,[email],321-060-7698x36094,East,Low
820,Steven Hernandez,[email],220.038.3641,North,Low
821,Brittany Mosley,[email],380.951.6364x0881,North,Low
822,William Thompson,[email],100-937-4621x167,South,Medium
823,Robert Davis,[email],001-[phone]x64467,South,Medium
824,Melissa White,[email],001-[phone],East,Low
825,Dr. Michelle Warner,[email],001-[phone]x99643,South,Low
826,John Petersen,[email],001-[phone]x89416,South,Low
827,Kelly Ramirez,[email],(879)660-0847,West,High
828,Eric Stevens,[email],001-[phone]x1726,West,High
829,Susan Gibson,[email],+1-[phone]x5842,South,High
830,Christopher Brown,[email],001-[phone]x35786,South,Medium
831,Samantha Thompson,[email],198-543-9211x50268,North,Low
832,Susan Watkins,[email],(142)657-7552x17942,East,Medium
833,Helen Williams,[email],441-840-1444,North,High
834,Kimberly Thompson,[email],001-[phone]x264,East,High
835,Thomas Holland,[email],694-274-8450x825,East,Low
836,William Adams,[email],760-006-0473x66361,West,High
837,Alexis Herrera,[email],001-[phone]x980,North,Medium
838,Christine Ramirez,[email],+1-[phone],North,Medium
839,Andre Wilson,[email],783.210.6687,West,Medium
840,Sherry Andrade,[email],(098)139-7697,North,Medium
841,Hailey Miller,[email],(306)843-1747x77831,North,High
842,Abigail Jones,[email],432.209.2539x95183,West,High
843,Pedro Schwartz,[email],001-[phone]x683,West,High
844,Angela Buck,[email],427.060.2064x7822,South,Low
845,Timothy Shepard,[email],+1-[phone]x948,South,Medium
846,Travis Reyes,[email],(816)091-7303,North,Low
847,Melissa Parker,[email],143-541-3906x34106,North,High
848,Alicia Lewis,[email],001-[phone]x1650,East,Medium
849,Sarah Mccarty,[email],001-[phone]x768,West,Low
850,Brittney Murray,[email],402.842.6738x527,South,Medium
851,Stephen Richards,[email],(693)086-0091,West,Medium
852,Charles Davis,[email],815-310-1888,North,Medium
853,Stephanie Coleman,[email],925-578-7080x9487,South,Low
854,Stephen Foster,[email],001-[phone]x74851,North,Medium
855,Michael Hunt,[email],+1-[phone]x153,North,Low
856,Amy Blackwell,[email],001-[phone],East,Medium
857,Jeffrey Anderson,[email],717.082.7313,West,Medium
858,Carol Love,[email],626.447.4264,South,Low
859,Darren Bernard,[email],320-951-3441,West,High
860,Rodney Campbell,[email],+1-[phone],South,High
861,Robert Alexander,[email],497.437.2423,East,Low
862,Christina Hull,[email],+1-[phone]x93925,West,Medium
863,James Shaffer,[email],+1-[phone]x627,North,Medium
864,Patricia Hunter,[email],(462)876-1846x1828,South,Low
865,David Nolan,[email],(715)272-1167,East,Medium
866,Michelle Gray,[email],001-[phone],West,Medium
867,Eric White,[email],953.620.4905x8376,West,Medium
868,Douglas Martin,[email],001-[phone],South,High
869,Richard Hernandez,[email],193-436-0933,West,Medium
870,Henry Kelly,[email],821.988.1428,East,Medium
871,Chelsey Green,[email],941-439-9243x018,South,High
872,Bianca Cameron,[email],+1-[phone]x581,North,High
873,Kenneth Martin,[email],852.393.1706,West,Medium
874,Johnny Harris,[email],001-[phone]x1796,East,Medium
875,Benjamin Acosta,[email],685-918-1263,West,Low
876,April Reed,[email],+1-[phone]x7120,East,High
877,Kimberly Jones,[email],001-[phone]x3199,East,High
878,John Fisher,[email],320-294-2230,North,Medium
879,Katie Reid,[email],(972)399-3693x6886,East,Low
880,Tracey Martinez,[email],(744)495-1264x0356,West,Medium
881,Alyssa Roberts,[email],(647)175-9272,South,Medium
882,Kendra Davidson,[email],374.986.3228,South,Medium
883,Joseph Carlson,[email],727-940-0333x2696,South,Medium
884,Jason Moore,[email],985-015-6256x237,West,Low
885,Kenneth Murphy,[email],777.169.0902x71219,North,Low
886,Katherine Hoover,[email],+1-[phone]x98433,South,High
887,Justin Davies,[email],+1-[phone]x0427,South,Medium
888,Shaun Howard,[email],+1-[phone]x343,East,Medium
889,Brenda Richardson,[email],(600)936-7593,West,Low
890,Danielle Chen,[email],001-[phone],East,High
891,Joshua Ferguson,[email],744.070.2503x208,West,High
892,Oscar Greene DVM,[email],(052)867-4198,South,Low
893,Debra Ferguson,[email],722.680.0437x836,West,Low
894,Lisa Hines,[email],+1-[phone]x9744,North,Low
895,Ashley White,[email],(716)535-4025x46112,West,Low
896,Matthew Rosario,[email],818.088.8428,West,Low
897,Lauren Lee,[email],001-[phone]x51160,West,Low
898,Caroline Alvarez,[email],901-878-2360x6637,North,Medium
899,Robin Cox,[email],001-[phone]x9166,East,High
900,Carolyn Murphy,[email],001-[phone]x3833,West,Low
901,Michael Nelson,[email],734-712-5294x9269,South,Low
902,Marcia Jones,[email],402-745-1096,North,Medium
903,Stephanie Lewis,[email],(675)358-8255x812,West,Medium
904,Jessica Duke,[email],255.226.4212x786,South,Medium
905,Travis Davis,[email],+1-[phone]x5505,West,High
906,Juan Cherry,[email],567-043-2889x063,North,Medium
907,Jeremiah Russell,[email],286.216.1203x382,West,Medium
908,Angel Peterson,[email],301-250-4372x12919,East,High
909,Christie Johnson,[email],435-343-6533,West,Medium
910,Gabriella Rivera,[email],+1-[phone]x631,South,High
911,Gary Whitaker,[email],738-350-3886x370,East,High
912,Jeremy Brown,[email],001-[phone]x186,South,High
913,Martha Haynes,[email],+1-[phone]x210,South,Medium
914,Rhonda Burton,[email],+1-[phone]x607,West,Medium
915,Melanie Davis,[email],570.383.0540,East,Medium
916,Melissa Wagner,[email],028-846-2338x80491,West,Low
917,James Clark,[email],+1-[phone],South,High
918,Douglas Pace,[email],8150968679,North,Low
919,Kathy Koch,[email],+1-[phone]x725,South,Low
920,Bruce Chavez,[email],(701)566-4394x3716,East,Medium
921,Matthew Alvarez,[email],(745)279-4237x0386,South,Medium
922,Mckenzie Dudley,[email],(962)772-0588,East,Medium
923,Jennifer Watts,[email],110-345-6775,East,High
924,Shelby Howell,[email],+1-[phone],North,Low
925,Breanna Miles,[email],(662)957-7920,East,Medium
926,Judith Kennedy,[email],690-076-0746x43091,South,High
927,Jeremy Tucker,[email],344-606-3654x96995,East,Low
928,Samuel Clark,[email],001-[phone]x87184,North,High
929,Roger Larson,[email],914.465.4103,East,Low
930,Haley Harris,[email],970.198.2648,East,High
931,Alexandria Thomas,[email],+1-[phone]x946,East,Medium
932,Timothy Thomas,[email],+1-[phone]x894,West,Medium
933,April Jacobs,[email],+1-[phone]x557,East,High
934,Spencer Woods,[email],962-945-4520x589,West,Low
935,Matthew Lopez,[email],(426)527-9364,South,Low
936,Zachary Edwards DDS,[email],388-588-5115x362,North,High
937,Melissa Smith,[email],(628)568-6799,West,Low
938,Beth Logan,[email],685.277.4984x617,West,High
939,Kevin Hudson,[email],760.114.1785x14731,East,Low
940,Amy Garrison,[email],001-[phone],West,Medium
941,Gabriela Davis,[email],001-[phone]x196,South,High
942,Margaret Huffman,[email],737-910-2136x99270,South,High
943,Andrea Green,[email],(791)560-6725,East,Low
944,Alexa Brown,[email],946.049.1185x93794,North,Low
945,Stephen Terry,[email],409-159-4664,North,High
946,Jillian Molina,[email],143-757-5189,East,Medium
947,Scott Cruz,[email],+1-[phone]x69346,West,High
948,Darrell Farmer,[email],001-[phone]x87747,South,Low
949,Marcus Day,[email],311.921.0229x69191,West,Low
950,Paula Hart,[email],+1-[phone]x278,West,Medium
951,Cynthia Williams,[email],585-712-4959x27452,South,Medium
952,Michael Velez,[email],(261)284-3089x8419,North,Low
953,John Mcdaniel,[email],491-713-8358x626,West,Medium
954,Robert Lee,[email],269-552-8225x11595,North,Medium
955,Rachel Bell,[email],(225)425-4053,South,Low
956,Samantha Stanton,[email],+1-[phone]x3140,South,Medium
957,Lisa Olson,[email],859.561.2510,North,High
958,Marcus Little,[email],640.981.2151x94948,North,Low
959,Sean Mccarthy,[email],001-[phone]x985,South,Medium
960,Matthew Taylor,[email],924-907-2397x218,East,High
961,Christopher Miller,[email],543-923-3932x446,East,High
962,Vanessa Mckenzie,[email],764.455.7458x7794,South,Medium
963,Debbie Clark,[email],001-[phone]x842,East,Low
964,Michael Rojas,[email],058-062-5495,East,Medium
965,Margaret Gomez,[email],445.652.0719x618,West,High
966,Christopher Palmer,[email],616-296-2994,North,Low
967,Brittney Hubbard,[email],256-223-3532,West,High
968,Lindsey Bailey,[email],001-[phone]x361,West,Medium
969,David Kelly,[email],+1-[phone]x319,East,High
970,Joseph Ruiz,[email],+1-[phone]x2915,West,Low
971,Cheryl Garcia,[email],+1-[phone]x233,South,Medium
972,Mr. Joshua Morris,[email],632.254.7771,West,Low
973,Douglas Schroeder,[email],+1-[phone],East,High
974,Thomas Miranda,[email],+1-[phone]x670,North,Medium
975,Jeff Mullins,[email],380-975-2018x4684,South,High
976,Dylan Glass,[email],+1-[phone]x941,East,Medium
977,Rachael Bishop,[email],(105)275-9647x92154,North,High
978,Jeremy Hays,[email],223.942.1745,North,Medium
979,Kyle Hayes,[email],895.886.2053,South,Medium
980,Taylor Gaines,[email],(082)927-8978x31377,West,Low
981,Danny Lewis,[email],+1-[phone]x161,East,Medium
982,April Gates,[email],700-718-6187x4045,West,Low
983,Robert Ball,[email],001-[phone],North,Low
984,Jeffrey Dawson,[email],514-868-2328x368,South,Medium
985,Travis Nguyen,[email],001-[phone]x840,East,Medium
986,Charles Brown,[email],+1-[phone]x9085,North,Low
987,Denise Maldonado,[email],990.690.9357,West,Medium
988,James Johnson,[email],164.374.2083x4654,East,Medium
989,Ashley Herrera,[email],+1-[phone]x189,West,Low
990,Ebony Elliott,[email],001-[phone]x64402,East,Low
991,Timothy Morgan,[email],660.474.2575x496,East,Low
992,Jorge Bradford,[email],(017)175-9592x014,North,High
993,James Allen,[email],001-[phone]x50152,South,Low
994,Emily Walker,[email],879-480-3557,West,Low
995,Kimberly Sanders,[email],001-[phone]x737,North,Low
996,Chad Lambert,[email],001-[phone]x12135,West,Medium
997,Kellie Juarez,[email],001-[phone],South,Low
998,Ashley Martin,[email],(012)837-0964,North,Low
999,Katelyn Vasquez,[email],544-590-9925,North,High
1000,Andrew Robinson,[email],+1-[phone],West,Low
