transaction_id,customer_id,bank_id,amount,currency,date,location,is_high_risk,is_valid_bank_id
335,344,685,9525.79,USD,2024/08/13,Johnnyville,0,1
336,537,971,5881.23,USD,2024/05/04,Henrytown,0,1
337,343,189,6413.72,USD,2023/12/28,Lake Davidhaven,1,1
338,242,64,2209.98,USD,2024/10/30,Lake Daniel,1,1
339,929,439,9104.47,USD,2024/05/29,Michelleland,0,1
340,295,565,7804.25,USD,2024/06/17,Walkerton,0,1
341,364,884,5852.85,USD,2024/08/02,Jordanchester,0,1
342,424,555,1810.19,USD,2024/08/19,Billyland,1,1
343,963,550,1164.52,USD,2024/05/05,Devonside,1,1
344,929,845,7643.69,USD,2024/08/29,North Clarence,0,1
345,844,775,1439.14,USD,2024/06/20,Katrinamouth,1,1
346,273,870,2024.4,USD,2024/10/10,Melindaland,0,1
347,482,458,3150.25,USD,2023/12/30,Port Cindy,0,1
348,220,25,8740.75,USD,2024/04/23,East Annafurt,0,1
349,944,602,8195.84,USD,2024/06/20,North Bridget,0,1
350,158,304,7536.55,USD,2024/08/05,East Tyler,1,1
351,210,879,6094.4,USD,2024/10/22,Sampsonland,1,1
352,633,500,5704.22,USD,2024/05/19,North Lisa,0,1
353,141,620,4063.65,USD,2024/10/14,Trevorton,1,1
354,667,415,154.93,USD,2023/12/04,New Ashleymouth,1,1
355,664,738,6080.06,USD,2024/09/26,Powellshire,0,1
356,291,789,5144.52,USD,2024/02/05,Stephenmouth,0,1
357,167,306,2639.87,USD,2024/11/08,Kelseychester,1,1
358,120,560,5904.57,USD,2024/05/20,East Christopher,0,1
359,957,988,6103.91,USD,2024/05/24,New Angelaburgh,1,1
360,789,327,3529.98,USD,2024/09/24,East Hannah,0,1
361,683,453,8674.97,USD,2024/05/05,Myersmouth,1,1
362,75,546,1225.22,USD,2024/02/23,East Shaneberg,1,1
363,735,608,5704.01,USD,2024/01/04,Christophertown,1,1
364,484,450,2261.85,USD,2024/07/28,North Edwardstad,1,1
365,517,627,8868.4,USD,2024/05/12,Carterland,0,1
366,178,408,602.48,USD,2024/05/15,Triciaville,1,1
367,708,845,9514.35,USD,2024/09/30,Port Nicoleton,0,1
368,392,36,7227.93,USD,2024/10/28,Farmerborough,0,1
369,513,256,4342.14,USD,2024/01/30,Jasontown,0,1
370,946,745,4449.37,USD,2024/10/09,East Scottmouth,0,1
371,851,504,1372.39,USD,2024/05/17,Markchester,0,1
372,679,185,3924.17,USD,2024/03/29,East Kristinshire,0,1
373,284,906,6981.48,USD,2023/12/06,Kristinfort,1,1
374,24,480,6825.12,USD,2024/08/20,South Gary,1,1
375,771,655,2252.73,USD,2024/10/18,South Carl,0,1
376,412,784,8796.84,USD,2024/11/17,Jamieton,0,1
377,506,148,5776.99,USD,2024/01/30,Terriland,1,1
378,246,943,3111.95,USD,2024/10/25,East Adrianmouth,0,1
379,516,158,7233.76,USD,2024/05/08,Carlosborough,0,1
380,868,48,9931.19,USD,2024/11/16,Rodriguezberg,1,1
381,532,690,6212.61,USD,2024/04/23,West Patrickfurt,0,1
382,4,322,4173.66,USD,2024/01/13,Louisland,0,1
383,883,354,2330.52,USD,2024/11/06,New Andrewview,0,1
384,706,481,6808.62,USD,2024/01/27,Lake Thomas,1,1
385,822,469,6405.71,USD,2024/08/20,South Kyleburgh,1,1
386,689,513,4390.82,USD,2024/07/31,Pattersonside,0,1
387,458,776,7134.84,USD,2024/11/18,Michaelland,0,1
388,650,227,3432.85,USD,2024/09/01,North Danielville,1,1
389,437,235,5192.36,USD,2023/12/01,Jenniferview,1,1
390,523,180,9261.44,USD,2024/05/16,North Joshuastad,0,1
391,907,449,8743.29,USD,2024/09/17,New Kelly,0,1
392,483,691,8077.89,USD,2024/11/13,New Manuelside,1,1
393,819,539,2932.77,USD,2024/09/09,North Kristopherborough,0,1
394,368,761,5704.79,USD,2024/03/01,New Anthony,0,1
395,555,656,5857.3,USD,2024/03/23,Whiteborough,1,1
396,119,518,3114.5,USD,2024/02/25,Lake Crystal,1,1
397,957,720,5760.31,USD,2024/08/24,New Courtneyborough,1,1
398,364,408,6032.56,USD,2024/05/31,Petersonhaven,1,1
399,259,630,5586.2,USD,2024/08/03,New Markstad,1,1
400,892,323,6753.55,USD,2024/06/09,Sarahland,1,1
401,19,45,268.84,USD,2024/05/21,Johnstonmouth,0,1
402,227,817,8394.68,USD,2024/09/14,South Edwin,0,1
403,99,92,1644.99,USD,2024/08/25,Thomasside,0,1
404,742,467,6655.1,USD,2024/09/02,Mindyfort,0,1
405,285,444,6674.15,USD,2024/02/21,Davidmouth,0,1
406,109,487,5939.23,USD,2024/02/28,North Vickishire,0,1
407,475,52,4782.78,USD,2024/08/22,Kimview,1,1
408,797,652,4704.76,USD,2024/08/20,West Sharonburgh,1,1
409,626,941,7486.47,USD,2023/12/13,Atkinschester,1,1
410,837,712,2593.23,USD,2024/08/28,Cruzberg,0,1
411,870,211,3973.95,USD,2024/04/01,Mooremouth,0,1
412,611,699,4150.01,USD,2024/07/10,Monroehaven,1,1
413,713,368,9953.66,USD,2024/01/22,West Kathyhaven,0,1
414,864,160,2697.79,USD,2024/10/25,Josephfurt,0,1
415,804,730,6134.69,USD,2024/02/18,West Aaron,0,1
416,821,556,905.28,USD,2024/10/14,Christineburgh,0,1
417,156,802,1980.24,USD,2024/05/03,North Melissa,0,1
418,760,311,6915.24,USD,2024/09/19,East Stevenhaven,0,1
419,401,827,1815.27,USD,2023/12/29,East Juanberg,1,1
420,100,704,2655.72,USD,2024/06/30,Lawsonton,0,1
421,572,220,3145.99,USD,2024/02/07,Garciafurt,0,1
422,519,50,5045.59,USD,2023/12/23,Wolfemouth,1,1
423,670,373,5398.38,USD,2024/07/16,Colleenside,0,1
424,826,119,1499.77,USD,2023/12/14,South Markbury,0,1
425,744,915,1014.12,USD,2024/03/13,Evanburgh,0,1
426,351,88,7167.22,USD,2024/07/06,Velasquezport,0,1
427,469,318,2121.09,USD,2024/08/09,Port Ritatown,0,1
428,707,132,9652.95,USD,2023/12/22,Rebeccamouth,0,1
429,496,262,2188.08,USD,2023/12/29,Lake Lisaview,1,1
430,655,634,4794.33,USD,2024/05/19,Deanberg,0,1
431,350,230,9190.51,USD,2024/07/13,Schmidtmouth,0,1
432,681,688,1896.96,USD,2024/10/04,South Brandonshire,1,1
433,62,409,467.73,USD,2024/06/21,West Davidstad,0,1
434,721,993,5626.44,USD,2024/11/06,Markmouth,1,1
435,37,958,1887.27,USD,2024/02/12,Lake Jeffreyfort,1,1
436,391,103,9751.56,USD,2024/11/03,New Brandonton,1,1
437,218,747,1946.99,USD,2024/07/26,Elizabethburgh,0,1
438,785,378,1877.07,USD,2024/01/10,Barbarastad,1,1
439,407,671,578.19,USD,2024/08/11,Andrewsfort,1,1
440,319,18,6503.59,USD,2024/03/14,Cooperborough,0,1
441,488,622,1256.31,USD,2024/09/13,Hannahfurt,0,1
442,520,246,678.11,USD,2024/03/05,Elizabethhaven,0,1
443,8,60,6583.51,USD,2024/11/14,Lake Saraside,0,1
444,177,475,6463.99,USD,2024/07/09,Baldwinport,0,1
445,654,781,4055.84,USD,2024/08/05,Lawrencetown,0,1
446,710,12,3854.41,USD,2024/06/28,West Samanthaview,0,1
447,812,719,8165.41,USD,2023/11/26,Davidton,1,1
448,155,768,5205.17,USD,2024/06/26,Mckinneyside,1,1
449,867,776,6112.06,USD,2024/06/17,West Michaelside,0,1
450,651,392,6032.62,USD,2024/06/16,North Austinfurt,0,1
451,378,154,4558.89,USD,2024/07/20,Johnport,1,1
452,655,797,3891.31,USD,2024/06/28,Shepherdland,1,1
453,21,806,6445.35,USD,2024/05/28,Port Bonnie,0,1
454,772,65,2349.21,USD,2024/04/17,Lake Henry,1,1
455,788,838,6827.54,USD,2024/11/07,Port Kathyfort,0,1
456,843,195,9673.62,USD,2024/08/26,West Christy,0,1
457,108,507,7901.96,USD,2024/08/14,Burkemouth,0,1
458,830,141,3517.29,USD,2024/10/10,Lake Brittanyfort,0,1
459,381,136,9583.48,USD,2024/11/05,West Jamesside,1,1
460,581,114,5406.76,USD,2024/08/28,New Randy,0,1
461,842,859,2187.11,USD,2024/07/18,Nicolefurt,0,1
462,158,535,5251.13,USD,2024/06/06,Samanthaport,0,1
463,246,1001,4942.58,USD,2024/08/06,South Adamton,1,1
464,19,527,3668.41,USD,2023/12/05,South Jose,1,1
465,205,685,420.03,USD,2024/09/04,South Amberstad,0,1
466,199,969,8385.43,USD,2024/06/04,Port Dana,1,1
467,142,872,3546.9,USD,2024/06/19,Lake Edwardbury,1,1
468,66,250,3439.5,USD,2024/09/27,Timothyside,1,1
469,849,93,9442.85,USD,2024/01/10,Katherinetown,0,1
470,926,212,6761.3,USD,2024/03/10,Shanebury,1,1
471,416,308,7531.77,USD,2024/02/24,Richardchester,1,1
472,423,965,7153.5,USD,2024/08/26,Aaronborough,1,1
473,791,232,5298.63,USD,2024/02/23,Youngstad,0,1
474,217,755,5426.31,USD,2024/10/17,Lake Anthonyshire,1,1
475,95,963,4851.24,USD,2024/01/19,Lake Stacy,1,1
476,751,73,4145.44,USD,2024/10/19,Powellland,1,1
477,176,332,663.62,USD,2024/07/15,Port Matthewhaven,1,1
478,68,918,3637.41,USD,2023/12/16,Chadland,1,1
479,89,866,2133.82,USD,2024/02/26,Lake Benjaminhaven,0,1
480,936,780,2237.84,USD,2024/08/02,Lake Ericborough,1,1
481,846,144,3144.19,USD,2024/04/26,Smithchester,1,1
482,478,313,7721.13,USD,2024/11/05,East Belindatown,1,1
483,511,264,8287.55,USD,2024/02/08,Watsonmouth,1,1
484,97,171,224.51,USD,2024/09/10,Andersonview,0,1
485,453,125,5513.92,USD,2024/11/20,East Kim,0,1
486,692,790,3884.58,USD,2024/06/08,Conwaymouth,1,1
487,66,617,5844.37,USD,2024/01/01,East John,0,1
488,335,103,4011.08,USD,2024/02/19,New Lynn,0,1
489,524,23,5085.23,USD,2024/11/18,Lake Marissa,1,1
490,81,866,8297.69,USD,2024/01/02,West Melissaside,0,1
491,768,696,2312.17,USD,2024/03/10,Michellebury,1,1
492,646,113,7133.35,USD,2024/04/09,North Kaylashire,0,1
493,541,450,1330.59,USD,2024/06/21,Gregorybury,1,1
494,307,669,1105.99,USD,2024/09/02,Lake Steven,1,1
495,903,112,3955.59,USD,2023/12/09,Stevensontown,1,1
496,793,442,1836.22,USD,2024/05/24,South Kimberlystad,1,1
497,343,606,4332.86,USD,2023/11/23,Ortizhaven,0,1
498,841,640,1120.76,USD,2024/09/04,Jonathanview,1,1
499,288,254,7129.47,USD,2024/09/07,North Jamieborough,0,1
500,271,732,9895.62,USD,2024/04/13,Lake Jasmineport,1,1
501,958,809,9994.12,USD,2024/03/03,West Tara,1,1
502,541,694,6935.92,USD,2024/09/20,Townsendport,0,1
503,113,262,5553.1,USD,2023/11/28,Eugeneville,1,1
504,343,401,8419.59,USD,2024/02/29,Garciabury,0,1
505,315,398,8851.2,USD,2024/02/12,Port Zacharyview,0,1
506,299,515,5916.62,USD,2024/10/03,South Mollybury,1,1
507,877,919,2107.14,USD,2024/10/21,Taylorbury,0,1
508,555,858,5600.47,USD,2024/02/02,Denisestad,1,1
509,469,557,3176.45,USD,2024/05/21,Murphyview,0,1
510,347,342,4713.35,USD,2024/10/10,Guerrerotown,1,1
511,557,484,5909.94,USD,2024/01/18,Sherylborough,1,1
512,583,630,211.71,USD,2024/10/09,East Josephtown,1,1
513,93,788,1640.75,USD,2024/07/14,Lewisfurt,0,1
514,671,999,7195.54,USD,2023/12/29,Port Gregory,1,1
515,337,560,6501.27,USD,2024/06/13,Melindaborough,0,1
516,18,617,7750.07,USD,2024/07/26,West Natalie,1,1
517,331,32,1625.93,USD,2024/03/23,Hodgechester,0,1
518,734,641,2355.94,USD,2024/03/15,Joshuahaven,0,1
519,374,740,5678.63,USD,2024/06/30,West Lisa,1,1
520,394,173,9432.86,USD,2024/02/15,North Philip,0,1
521,340,341,4372.02,USD,2023/11/27,Grantview,0,1
522,955,678,1472.49,USD,2024/01/07,North Victoria,1,1
523,71,240,9138.89,USD,2024/04/14,New Jonathanmouth,1,1
524,799,390,1638.54,USD,2024/05/23,Aaronland,0,1
525,99,260,2723.7,USD,2024/04/15,Danielburgh,1,1
526,27,814,6050.36,USD,2023/12/02,South Lisa,1,1
527,88,1006,4131,USD,2024/04/23,Thompsonborough,0,1
528,539,52,3952.29,USD,2024/04/21,Youngmouth,0,1
529,160,616,7065.13,USD,2024/02/11,Andrealand,1,1
530,391,1000,9679.24,USD,2024/04/01,Blackburgh,1,1
531,763,529,3580.37,USD,2023/12/30,North Kellymouth,0,1
532,757,563,459.49,USD,2023/12/01,Jonesburgh,0,1
533,343,369,7388.8,USD,2023/11/24,Bradfordfurt,1,1
534,462,1006,9750.32,USD,2023/12/22,West Kenneth,0,1
535,829,143,4336.54,USD,2024/08/13,North Stephenmouth,1,1
536,734,193,117.42,USD,2024/04/30,West Gregorytown,0,1
537,501,867,9636.4,USD,2024/10/09,South Anthonyhaven,0,1
538,167,888,6089.18,USD,2024/01/30,West Courtney,1,1
539,132,609,2721.97,USD,2023/12/14,Mossberg,0,1
540,507,499,8475.72,USD,2024/03/05,Conleyshire,0,1
541,721,233,7831.37,USD,2024/09/28,North Randystad,1,1
542,999,408,9429.64,USD,2024/09/11,Schultzbury,1,1
543,436,976,2951.22,USD,2024/04/02,New Rachelland,1,1
544,786,544,1561,USD,2024/04/10,New Christina,0,1
545,780,808,9452.52,USD,2024/08/28,South Thomasstad,0,1
546,492,233,9482.81,USD,2024/03/28,New Teresatown,0,1
547,712,146,8086.58,USD,2024/06/30,Daniellemouth,1,1
548,412,647,5494.18,USD,2024/05/15,Cassandrahaven,1,1
549,553,905,7277.08,USD,2024/07/25,Laurenhaven,0,1
550,296,1005,5113.55,USD,2024/02/19,Jessicamouth,0,1
551,428,503,8825.2,USD,2024/07/16,New Kathryn,0,1
552,810,311,146.95,USD,2024/05/28,South David,1,1
553,402,907,4320.66,USD,2024/07/17,Andersonberg,0,1
554,160,700,3828.55,USD,2024/10/26,Port Mariochester,1,1
555,491,947,594.82,USD,2024/08/17,North Teresaton,1,1
556,275,566,7354.65,USD,2024/09/16,East Todd,1,1
557,514,108,136.69,USD,2024/05/19,Amandaport,0,1
558,185,108,1211.27,USD,2024/10/09,New Joseph,1,1
559,824,364,3637.94,USD,2024/03/11,Toddbury,0,1
560,89,453,908.82,USD,2024/07/26,Port Emilyville,0,1
561,498,137,9534.8,USD,2024/06/14,Port Destinyside,1,1
562,852,648,8163.48,USD,2024/01/09,Haroldstad,0,1
563,594,288,5050.63,USD,2023/12/15,North Brittany,1,1
564,597,82,3918.43,USD,2024/04/10,Lake Benjamin,0,1
565,915,395,4905.83,USD,2024/08/29,New Mollyburgh,0,1
566,270,147,9934.56,USD,2024/09/16,Lake Teresaborough,1,1
567,151,88,9509.48,USD,2024/02/17,Charlesborough,1,1
568,955,128,5367.5,USD,2024/11/02,Reidmouth,0,1
569,771,649,5545.83,USD,2024/04/21,South Jonathan,1,1
570,94,215,9394.08,USD,2024/05/28,Oscarstad,1,1
571,207,254,9851.24,USD,2024/02/20,Clementsfurt,1,1
572,693,235,8122.23,USD,2024/04/22,North Julie,1,1
573,753,704,6290.98,USD,2024/08/13,Vanessastad,1,1
574,527,828,554.61,USD,2024/06/18,Smithmouth,0,1
575,912,365,1732.45,USD,2024/01/07,North Ryan,1,1
576,916,683,4826.96,USD,2024/04/22,West Scottborough,1,1
577,160,524,5624.12,USD,2024/01/30,Ronnieville,1,1
578,207,385,9118.16,USD,2023/11/23,Stacybury,1,1
579,973,619,2296.82,USD,2024/11/01,Laurenton,1,1
580,917,809,7548.75,USD,2024/09/05,Barajasville,1,1
581,969,851,3273.65,USD,2023/12/04,North Cameron,0,1
582,285,686,7300.91,USD,2024/09/29,Phillipsview,1,1
583,773,521,6902.88,USD,2024/05/23,Port Ashley,0,1
584,591,860,2903.38,USD,2024/09/01,Powersshire,0,1
585,663,613,8685.31,USD,2024/11/18,New Amyshire,1,1
586,395,483,8054.89,USD,2024/09/19,Port Charlesfort,1,1
587,917,618,7964.42,USD,2024/10/01,East Debramouth,1,1
588,153,992,9016.89,USD,2024/07/31,Samanthabury,0,1
589,963,896,5682.56,USD,2024/01/28,Joannfurt,1,1
590,190,567,1250.17,USD,2024/03/24,Port Terri,1,1
591,573,65,3792.94,USD,2024/08/08,Lake Bonnie,1,1
592,855,313,6540.42,USD,2024/11/04,Brewermouth,1,1
593,769,122,5868.06,USD,2024/04/06,Stevensonstad,1,1
594,804,964,3058.48,USD,2023/12/24,Rossfort,0,1
595,861,470,7733.22,USD,2024/08/19,Philliphaven,1,1
596,548,589,4662.69,USD,2024/03/13,East Teresabury,1,1
597,674,325,1017.29,USD,2024/09/23,East Jamesshire,1,1
598,280,433,4398.44,USD,2024/03/20,West Hunter,0,1
599,930,891,5153.49,USD,2024/02/03,South Antonio,1,1
600,585,282,1247.33,USD,2024/06/15,Andersonborough,1,1
601,571,327,7332.16,USD,2024/09/11,Travisview,0,1
602,162,278,8705.3,USD,2024/11/12,Parkermouth,0,1
603,421,383,9815.7,USD,2024/11/17,Devinfurt,0,1
604,618,688,2453.74,USD,2024/06/19,Nicoletown,0,1
605,228,950,1910.4,USD,2024/05/04,Knightland,0,1
606,288,556,8172.59,USD,2023/11/29,Port Austinport,0,1
607,37,33,4022.74,USD,2024/04/21,Kyleport,0,1
608,934,399,5625.84,USD,2023/11/30,North Shari,0,1
609,784,709,4580.7,USD,2024/05/22,New Angieton,0,1
610,381,930,732.28,USD,2023/12/13,North Johnland,1,1
611,203,359,5797.25,USD,2024/06/04,North Jenniferland,0,1
612,795,148,7837.58,USD,2024/09/17,Port Shannonhaven,1,1
613,832,396,4102.58,USD,2024/07/29,North Scott,0,1
614,835,185,6958.26,USD,2024/07/16,Cookport,0,1
615,449,616,4974.08,USD,2024/05/26,Lake Paul,1,1
616,115,694,8806.59,USD,2024/03/12,Laurenmouth,1,1
617,212,255,7575.61,USD,2024/08/28,West Keith,0,1
618,855,543,9829.68,USD,2024/08/10,South Kennethtown,0,1
619,301,834,135.47,USD,2024/11/20,South James,1,1
620,407,442,7128.07,USD,2024/05/30,Deborahside,1,1
621,612,628,6390.85,USD,2024/01/20,South Nicholasport,0,1
622,82,9,8910.06,USD,2024/06/18,Loriburgh,1,1
623,76,801,5108.84,USD,2024/11/04,Susantown,1,1
624,370,207,9045.09,USD,2024/01/04,Haneyshire,1,1
625,471,838,5555.32,USD,2024/05/01,Grimesburgh,0,1
626,803,615,8829.18,USD,2024/01/31,South Elizabethborough,1,1
627,443,632,2841.25,USD,2023/12/17,Brendaport,0,1
628,178,969,1895.34,USD,2024/07/01,Perezberg,0,1
629,660,349,1246.47,USD,2024/08/12,Brandonberg,1,1
630,815,78,6139.61,USD,2024/05/11,Edwardsburgh,0,1
631,460,269,91.22,USD,2024/02/20,Ryanport,0,1
632,779,517,4705.28,USD,2024/06/29,New Angelafurt,1,1
633,897,938,7949.59,USD,2024/03/21,South Donald,0,1
634,470,1006,3914,USD,2024/06/18,Michaelhaven,0,1
635,10,943,1011.47,USD,2024/08/20,Edwardview,0,1
636,382,440,3820.24,USD,2024/08/13,Stevenburgh,1,1
637,10,90,3076.74,USD,2024/09/22,Richardfort,0,1
638,974,980,3735.99,USD,2024/10/13,East Elizabeth,1,1
639,301,535,9790.33,USD,2024/08/09,New Kristen,0,1
640,888,320,9434.14,USD,2023/12/07,South Peter,1,1
641,74,177,4176.01,USD,2024/08/15,West Francisco,1,1
642,454,925,8919.97,USD,2024/08/31,Jenniferfurt,1,1
643,674,516,101.03,USD,2024/11/22,East Mike,0,1
644,784,413,5950.8,USD,2024/11/06,Floreston,0,1
645,780,928,4610.14,USD,2024/03/16,Veronicaton,1,1
646,4,402,2899.69,USD,2024/07/21,Cunninghamfurt,0,1
647,72,993,7964.62,USD,2024/05/29,Jenniferview,0,1
648,102,53,281.57,USD,2024/04/24,East Lindsayland,1,1
649,149,244,9294.44,USD,2024/07/16,East Bridgetview,1,1
650,415,988,3022.37,USD,2024/10/28,Kristinastad,1,1
651,389,715,1555.02,USD,2024/11/04,East Manuelview,0,1
652,139,110,420.89,USD,2024/08/09,Griffithview,0,1
653,720,556,9391.38,USD,2024/05/15,Hallton,0,1
654,265,23,5719.56,USD,2023/12/14,Schmidtview,0,1
655,565,212,3433.1,USD,2024/03/08,Shafferville,1,1
656,578,61,6709.07,USD,2023/12/30,South Stevenside,0,1
657,846,631,4152.67,USD,2024/11/08,East David,0,1
658,388,467,9746.91,USD,2024/02/16,South Dianeport,0,1
659,564,191,5939.31,USD,2024/09/02,Boothport,1,1
660,411,375,2965.41,USD,2024/05/11,New Rebeccaburgh,1,1
661,593,16,657.35,USD,2024/10/30,Pittmanshire,0,1
662,754,530,7283.99,USD,2024/09/10,Stephanieton,1,1
663,374,727,5453.36,USD,2024/06/23,Melissaton,0,1
664,917,235,7017.66,USD,2024/04/23,West Krista,1,1
665,653,368,530.93,USD,2023/11/27,Micheleport,0,1
666,385,168,8594.71,USD,2024/08/13,Port Dianeborough,1,1
