transaction_id,customer_id,bank_id,amount,currency,date,location,is_high_risk,is_valid_bank_id
667,122,535,9387.23,USD,2023/12/22,Christianmouth,1,1
668,479,591,2929.82,USD,2024/02/23,Princeborough,0,1
669,325,403,2712.13,USD,2024/10/30,Erinport,1,1
670,320,523,5609.28,USD,2024/08/29,Garciaview,0,1
671,674,605,4700.21,USD,2024/02/22,Ramosborough,1,1
672,965,33,6296.23,USD,2024/03/14,Michaelport,1,1
673,866,485,3361.84,USD,2024/06/29,Wilsonton,0,1
674,100,441,8986.67,USD,2024/02/17,Lake Ethanstad,1,1
675,817,18,2078.07,USD,2024/07/12,New Carolbury,1,1
676,857,865,1594.56,USD,2024/05/25,North Kaylatown,0,1
677,755,301,3542.88,USD,2024/04/09,Edwardburgh,0,1
678,83,538,8267.66,USD,2024/01/04,Ponceview,0,1
679,162,488,6408.91,USD,2024/07/29,Kristenside,1,1
680,784,978,2383.42,USD,2023/12/20,West Ryantown,1,1
681,515,503,5873.63,USD,2024/02/13,Port Cathystad,1,1
682,316,617,4120.22,USD,2024/03/19,Lake Charlesbury,1,1
683,859,612,7303.01,USD,2024/08/25,Marvinchester,1,1
684,371,879,5340.8,USD,2024/02/20,East Yolandafurt,0,1
685,624,267,328.74,USD,2024/09/22,Pooleville,1,1
686,701,36,2861.56,USD,2024/03/28,Lake Gavin,1,1
687,531,273,2330.47,USD,2024/03/15,New Jonathanbury,1,1
688,787,455,5671.71,USD,2023/12/31,Lake Erik,1,1
689,551,351,1633.7,USD,2024/02/09,North Kevin,1,1
690,137,164,2230.82,USD,2024/08/09,Moorefurt,1,1
691,760,199,1611.88,USD,2023/12/23,Dalebury,0,1
692,886,416,300.61,USD,2024/06/10,Ericaberg,0,1
693,50,803,2713.01,USD,2024/06/05,New Michellefort,0,1
694,196,72,5463.56,USD,2024/09/15,Dianestad,1,1
695,909,133,6395.74,USD,2024/08/09,South Sharon,1,1
696,580,538,9753.09,USD,2024/06/19,Robinhaven,1,1
697,230,80,5550.32,USD,2024/04/11,Albertside,0,1
698,537,800,6392.35,USD,2024/03/09,Turnerfort,1,1
699,303,935,9376.8,USD,2024/07/27,Rosschester,1,1
700,566,248,1295.05,USD,2024/01/07,Jodyborough,1,1
701,574,450,433.13,USD,2024/10/18,Stephenmouth,0,1
702,888,639,1081.23,USD,2023/12/22,East Sonia,1,1
703,95,381,151.38,USD,2024/08/31,East Pamelaville,1,1
704,911,336,3654.79,USD,2024/07/27,North Chrisport,1,1
705,530,160,922.7,USD,2024/04/06,Heatherburgh,0,1
706,528,256,1357,USD,2024/02/15,Heatherbury,0,1
707,928,399,6768.72,USD,2024/01/23,New Erica,0,1
708,77,441,6801.69,USD,2024/10/24,South Alexandria,0,1
709,513,342,3349.05,USD,2024/06/04,Cortezborough,0,1
710,609,412,1115.69,USD,2024/05/20,East Cindy,0,1
711,675,615,58.63,USD,2024/01/20,Susanton,1,1
712,561,464,9228.75,USD,2024/04/10,Scottton,1,1
713,996,906,7318.22,USD,2024/04/27,Port David,1,1
714,910,181,6176.08,USD,2024/08/14,Kathyborough,1,1
715,249,98,6058.5,USD,2023/12/09,Austinview,0,1
716,529,225,701.95,USD,2024/03/29,Petersonview,0,1
717,34,630,7188.37,USD,2024/03/18,Yvonneville,0,1
718,301,77,4104.49,USD,2024/09/02,Andersonland,1,1
719,669,183,2827.94,USD,2024/11/05,Lake Terri,0,1
720,247,895,1603.76,USD,2024/08/09,North Dustinstad,0,1
721,923,863,882.71,USD,2024/09/28,Amybury,0,1
722,835,973,6633.27,USD,2023/12/11,North Anna,0,1
723,470,425,479.04,USD,2024/10/15,Melissaland,1,1
724,911,996,6140.46,USD,2023/12/12,West Christopher,1,1
725,23,759,5772.74,USD,2024/08/03,North Sergiohaven,0,1
726,767,702,3982.78,USD,2024/02/02,Lake Andrew,0,1
727,262,397,2398.96,USD,2024/03/21,Baileyburgh,1,1
728,864,610,877.68,USD,2024/01/12,North Jeffrey,0,1
729,876,1009,3094.83,USD,2024/08/04,North Courtneyview,0,1
730,140,257,6809.58,USD,2024/06/12,East Matthew,0,1
731,220,138,2664.15,USD,2024/06/10,Port Aaronmouth,0,1
732,605,688,440.31,USD,2024/05/09,Tylerborough,1,1
733,189,588,3272.73,USD,2024/05/05,Phillipsside,1,1
734,45,58,9662.49,USD,2024/03/08,Hickmanport,1,1
735,108,457,9337.53,USD,2024/09/22,Lake David,1,1
736,230,496,7635.07,USD,2024/05/12,Ariasmouth,0,1
737,729,25,9501.07,USD,2024/04/10,Adamfurt,0,1
738,771,121,5734.31,USD,2024/10/03,East Jared,1,1
739,460,101,6739.74,USD,2024/08/05,South Madisonside,1,1
740,15,465,4809.83,USD,2024/09/30,Port Joshuamouth,1,1
741,583,325,6397.02,USD,2024/06/26,North Michaelmouth,0,1
742,481,733,7374.96,USD,2023/12/02,New Natalie,0,1
743,153,330,4897.25,USD,2024/09/08,Timothystad,1,1
744,30,571,980.92,USD,2024/03/10,West Donnaberg,1,1
745,910,930,2575.72,USD,2024/10/10,East Miguel,1,1
746,67,598,157.37,USD,2024/06/28,East Alexandra,0,1
747,64,42,4907.27,USD,2023/12/24,Lake Amy,1,1
748,493,678,2559.75,USD,2024/04/09,North Jamiehaven,0,1
749,466,673,3927.74,USD,2024/07/04,Walkerside,1,1
750,595,314,9443.32,USD,2024/06/27,Matthewton,1,1
751,145,910,2280.84,USD,2023/12/16,East Jeffreyport,1,1
752,838,743,6738.57,USD,2024/04/24,Port Lauren,1,1
753,500,675,9240.92,USD,2023/12/27,Crystalfurt,1,1
754,542,882,1534.08,USD,2024/02/07,Karichester,1,1
755,872,255,8596.02,USD,2024/10/30,Frankville,0,1
756,788,215,2240.69,USD,2023/12/14,Lake Dominique,1,1
757,567,179,1789.34,USD,2024/07/21,West Tammychester,0,1
758,9,375,7909.91,USD,2024/07/21,West Travis,0,1
759,375,265,3321.99,USD,2024/10/19,Christianville,0,1
760,753,646,7646.19,USD,2024/09/20,Donaldhaven,1,1
761,995,821,3571.16,USD,2024/02/19,West Mark,1,1
762,368,685,7292.38,USD,2024/07/26,Kimberlyton,0,1
763,50,937,2723.36,USD,2024/08/10,Meyersfurt,1,1
764,972,611,2334.6,USD,2024/03/31,Smithmouth,0,1
765,696,697,2421.83,USD,2024/05/22,Yufort,0,1
766,3,586,3151.21,USD,2023/12/25,Taylorbury,1,1
767,288,527,1006.21,USD,2024/05/20,East Matthew,0,1
768,924,486,1861.01,USD,2024/02/15,East Nicholasmouth,0,1
769,849,198,6784.09,USD,2024/10/26,East Jessicaberg,0,1
770,377,996,4709.74,USD,2024/11/04,Gilmoreburgh,1,1
771,145,313,248.69,USD,2024/06/26,Jordanville,0,1
772,786,199,8266.1,USD,2024/04/09,Lake Rodney,0,1
773,387,698,2009.84,USD,2023/12/23,Tylerport,1,1
774,621,776,2861.55,USD,2024/03/21,Lake Abigail,1,1
775,372,715,9017.49,USD,2024/05/31,Juliestad,1,1
776,754,157,3514.13,USD,2023/12/05,Mosleytown,0,1
777,935,401,1234.38,USD,2024/07/10,Thomasberg,0,1
778,896,629,2090.42,USD,2024/06/22,New Tami,1,1
779,795,891,5145.84,USD,2024/09/21,Lake Sarah,0,1
780,777,1001,1075.73,USD,2024/09/03,Elizabethhaven,0,1
781,825,573,1914.77,USD,2024/09/08,Lake Jamesside,1,1
782,833,622,1767.03,USD,2024/05/30,New Kelly,0,1
783,943,631,8656.6,USD,2023/12/16,Rasmussenborough,0,1
784,40,851,3597.19,USD,2023/12/25,Port Alexandraside,0,1
785,886,231,6704.43,USD,2024/02/09,North David,0,1
786,494,580,5585.25,USD,2023/12/09,Moorefort,0,1
787,483,594,8637.82,USD,2024/02/12,Port Melanieburgh,0,1
788,621,15,4419.37,USD,2024/10/28,Cohenside,0,1
789,724,218,6789.75,USD,2024/07/02,Lake Christinaside,1,1
790,611,670,567.52,USD,2023/11/25,Edwardchester,0,1
791,119,128,4576.08,USD,2024/09/30,Hernandezside,1,1
792,451,452,4123.7,USD,2024/09/22,Griffinfort,1,1
793,250,198,684.09,USD,2024/09/12,New Marioton,1,1
794,768,881,3383.69,USD,2024/09/15,Peterstad,1,1
795,252,681,2658.78,USD,2024/09/06,North Timothyshire,1,1
796,57,830,3548.93,USD,2024/04/20,Port Davidborough,1,1
797,2,50,3078.17,USD,2024/07/15,Watsonmouth,1,1
798,286,278,4247.92,USD,2024/07/09,Zacharyport,1,1
799,561,507,4937.52,USD,2024/05/10,East Joanne,1,1
800,120,171,8034.61,USD,2024/03/30,Michaelfort,1,1
801,786,459,1412.78,USD,2024/04/27,Ramirezborough,0,1
802,391,434,9763.79,USD,2024/09/10,North Robertfort,1,1
803,524,622,4490.24,USD,2024/03/19,Kevintown,1,1
804,694,330,7431.94,USD,2024/05/12,Lindsayland,1,1
805,153,379,8706.3,USD,2024/05/20,New James,1,1
806,763,520,723.1,USD,2024/11/09,Stevenborough,1,1
807,649,317,2512.69,USD,2024/09/30,Gordonview,1,1
808,937,616,4419.71,USD,2024/01/28,Jenniferport,0,1
809,881,638,4560.93,USD,2024/02/24,Lake Nicolemouth,1,1
810,252,752,2115.49,USD,2024/05/08,Kaylabury,0,1
811,817,485,2050.93,USD,2023/11/29,West Anthonymouth,0,1
812,505,924,4331.55,USD,2024/04/30,New Vanessamouth,0,1
813,857,238,2708.88,USD,2024/06/19,Wesleystad,1,1
814,718,608,9300.06,USD,2024/04/19,Scottview,0,1
815,725,244,4214.53,USD,2024/02/23,Davidland,0,1
816,738,830,3334.99,USD,2024/06/19,New Jeffrey,0,1
817,408,952,4705.23,USD,2024/07/09,Port Christopherville,1,1
818,310,415,3349.29,USD,2023/12/01,South Larryview,1,1
819,300,7,3057.17,USD,2024/02/17,North Cheyenneside,1,1
820,715,804,8229.96,USD,2024/10/15,Brandiberg,0,1
821,95,930,9856.99,USD,2024/02/07,Manningchester,0,1
822,597,433,8986.3,USD,2024/04/26,Joshuabury,1,1
823,787,438,5000.76,USD,2024/05/22,Michaelburgh,1,1
824,709,492,1782.42,USD,2023/12/02,New Arthurchester,0,1
825,784,251,3601.2,USD,2024/11/22,Rogershaven,0,1
826,196,840,2377.28,USD,2024/04/03,New Nicholas,1,1
827,630,380,3262.58,USD,2023/11/28,Sawyerberg,0,1
828,79,548,3956.41,USD,2024/02/18,Jesseshire,1,1
829,13,48,4844.53,USD,2023/12/18,North Kimberlyhaven,0,1
830,467,822,2126.21,USD,2024/05/24,Reyesfort,1,1
831,171,32,3579.57,USD,2024/07/22,Rosariostad,0,1
832,246,72,3371.53,USD,2024/11/05,Lake Caitlin,1,1
833,59,885,6010.86,USD,2024/01/01,Watsonside,1,1
834,423,433,4461.35,USD,2024/10/30,West Henryshire,1,1
835,81,425,9420.27,USD,2024/06/26,Port Robert,1,1
836,661,935,6536.11,USD,2024/08/28,South Dianehaven,1,1
837,164,903,9203.33,USD,2024/11/05,Danielton,0,1
838,551,112,412.07,USD,2024/01/21,South Lisa,1,1
839,558,79,9730.33,USD,2024/03/25,East Stephaniebury,0,1
840,512,1010,6572.08,USD,2024/08/25,Griffithville,1,1
841,707,129,7936.13,USD,2024/03/29,Jasmineport,0,1
842,725,610,8696.75,USD,2024/05/29,Arnoldborough,0,1
843,209,182,9954.31,USD,2024/05/08,New Katietown,0,1
844,175,502,4553.08,USD,2024/10/13,Lake Keithview,1,1
845,448,442,4091.36,USD,2024/03/07,Orrville,1,1
846,784,343,6969.96,USD,2024/09/06,South Adrian,1,1
847,728,147,7081.95,USD,2024/11/13,New Lisastad,0,1
848,778,992,6195.11,USD,2024/03/25,Leetown,0,1
849,67,968,1313.72,USD,2024/05/11,Frazierfurt,1,1
850,646,321,2005.85,USD,2024/06/10,Juliestad,1,1
851,532,490,7157.74,USD,2024/05/31,Carlsonstad,0,1
852,212,687,3372.46,USD,2024/04/25,West Brianmouth,0,1
853,127,313,4648.43,USD,2024/02/25,East Victoriafort,1,1
854,988,848,694.14,USD,2024/11/09,Port Mirandaside,1,1
855,366,638,130.14,USD,2024/04/23,Vangtown,0,1
856,587,286,529.14,USD,2024/03/30,Brianmouth,1,1
857,493,926,2612.29,USD,2024/06/03,Port Emily,1,1
858,450,958,4766.97,USD,2024/02/01,Tracyfort,0,1
859,33,130,6234.57,USD,2024/07/04,North William,1,1
860,608,449,1521.92,USD,2024/01/25,Reyestown,0,1
861,48,502,4148.39,USD,2024/04/21,Garciamouth,1,1
862,909,799,7158.82,USD,2024/05/25,North Markshire,0,1
863,561,614,3337.21,USD,2024/06/17,Tamaramouth,1,1
864,609,493,7579.24,USD,2023/12/28,Terristad,1,1
865,871,416,922.06,USD,2024/05/27,Patrickland,0,1
866,859,82,5390.74,USD,2023/12/09,West Matthew,1,1
867,461,30,6353.24,USD,2024/08/17,New Mark,0,1
868,234,629,6216.57,USD,2024/09/14,South Nancy,0,1
869,831,290,4776.3,USD,2024/01/04,Suefurt,1,1
870,170,720,2084.02,USD,2024/03/19,West Christopher,0,1
871,955,406,1191.51,USD,2023/12/30,Cookshire,0,1
872,595,660,5965.7,USD,2024/01/07,North Cynthia,0,1
873,960,646,6711.31,USD,2024/11/07,North Laurenmouth,1,1
874,714,27,2764.94,USD,2024/03/06,Port Bradleyview,0,1
875,130,685,2965.15,USD,2024/05/03,West Kellyfurt,1,1
876,136,548,360.92,USD,2023/12/12,Michelleshire,1,1
877,408,984,7018.96,USD,2023/12/14,Bassville,1,1
878,178,964,3463.89,USD,2023/12/06,Port Tracy,0,1
879,740,831,8806.2,USD,2024/03/22,Pattersonview,0,1
880,717,157,8022,USD,2024/03/30,Port Jeanette,1,1
881,658,308,9912.62,USD,2024/08/20,Darrenborough,0,1
882,533,855,2316.97,USD,2024/03/16,Haleyport,0,1
883,371,867,5123.12,USD,2024/03/17,Port Brittany,0,1
884,652,206,5504.76,USD,2024/10/04,Traceyville,0,1
885,569,782,132.06,USD,2024/02/26,West Susan,0,1
886,889,676,3445.8,USD,2024/09/20,Joseview,0,1
887,695,941,5270.88,USD,2024/07/09,Benjaminstad,0,1
888,923,631,6436.33,USD,2024/06/25,Port Kristy,0,1
889,505,852,826.94,USD,2024/03/20,North Gregoryport,0,1
890,143,602,6615.78,USD,2023/11/23,Bridgetmouth,0,1
891,385,1008,5133.66,USD,2023/12/13,Marybury,0,1
892,519,606,1632.37,USD,2024/09/09,Johnsonshire,0,1
893,315,636,6686.31,USD,2024/02/01,New Jorgeborough,0,1
894,251,1001,7046.31,USD,2024/07/06,West Susanburgh,1,1
895,755,546,1825.81,USD,2024/05/19,Armstrongfurt,1,1
896,766,835,6338.1,USD,2024/04/25,West Jeffreyhaven,1,1
897,631,766,3153.81,USD,2024/05/09,Hernandezberg,1,1
898,475,836,2886.41,USD,2024/08/16,Taylorport,1,1
899,326,725,9293.79,USD,2024/05/16,New John,0,1
900,2,122,9928.75,USD,2024/10/30,North Robert,0,1
901,665,672,8014.13,USD,2024/03/24,Bakerberg,0,1
902,29,43,6418.22,USD,2024/06/07,New Spencer,1,1
903,14,852,8724.29,USD,2023/11/23,Shelbyshire,1,1
904,765,779,3064.15,USD,2024/04/27,Holmesfurt,0,1
905,878,54,5750.59,USD,2024/06/04,Lake Joseph,1,1
906,254,967,4748.88,USD,2024/08/08,Robinsonhaven,0,1
907,231,97,3729.47,USD,2024/09/14,Jacksonport,1,1
908,966,286,4274.36,USD,2024/10/25,Jacobchester,1,1
909,771,132,9648.45,USD,2024/03/22,New Dawn,1,1
910,557,914,2752.02,USD,2024/07/07,Robertborough,0,1
911,379,34,2697.21,USD,2024/08/19,Campbellland,1,1
912,151,843,302.19,USD,2024/09/15,Port Matthewbury,1,1
913,801,1009,9880.61,USD,2024/09/08,Smithfort,0,1
914,749,225,6155.52,USD,2024/09/30,New Ethan,1,1
915,670,482,6929.89,USD,2024/07/05,Douglasfurt,1,1
916,187,18,6137.93,USD,2024/01/19,Lake Johnmouth,1,1
917,102,394,6382.45,USD,2024/09/03,Stacychester,1,1
918,778,184,5358.12,USD,2024/11/04,East Kristin,1,1
919,966,704,9529.77,USD,2024/05/18,East Johnfurt,1,1
920,579,733,5929,USD,2024/08/22,North Felicia,1,1
921,568,876,5059.83,USD,2024/06/03,Lake Taylorside,0,1
922,860,71,977.82,USD,2024/01/15,Lake Lindseyland,1,1
923,369,689,4457.57,USD,2024/09/27,Brianburgh,0,1
924,213,698,5013.57,USD,2024/01/07,New Brian,1,1
925,197,744,3457.62,USD,2024/03/31,South Jessica,0,1
926,296,753,8881.09,USD,2024/06/29,Danielhaven,1,1
927,468,880,189.31,USD,2024/10/25,New Christy,1,1
928,191,530,5402.23,USD,2024/04/26,South Debra,0,1
929,558,774,6563.18,USD,2024/01/29,South Stephanie,0,1
930,498,804,7340.07,USD,2023/12/27,Lynchland,1,1
931,243,423,5006.46,USD,2024/07/28,Mariaview,0,1
932,225,723,2861.53,USD,2024/04/09,Port Derrick,1,1
933,953,760,9532.44,USD,2024/09/29,Allenmouth,0,1
934,244,121,5153.8,USD,2024/04/27,North Jaredhaven,1,1
935,989,619,7418.45,USD,2024/08/05,Juliehaven,0,1
936,289,662,1075.12,USD,2024/08/31,West Michaelburgh,0,1
937,541,565,2194.98,USD,2024/06/09,Doylechester,0,1
938,9,508,40.42,USD,2024/11/18,Livingstonburgh,1,1
939,846,103,5547.11,USD,2024/04/17,Williamsfort,1,1
940,318,20,4020.19,USD,2024/05/04,Lake Nicholas,1,1
941,436,897,5555.16,USD,2024/08/28,South Joseberg,1,1
942,532,875,4365.61,USD,2024/10/14,Port Kimberly,0,1
943,498,497,4512.23,USD,2024/10/17,Kingtown,1,1
944,311,973,9571.68,USD,2024/09/04,East Ryan,0,1
945,987,440,5040.11,USD,2024/03/21,New Cynthiafort,1,1
946,273,177,5524.76,USD,2023/11/28,Edwardshire,0,1
947,804,71,7698.37,USD,2024/04/17,Port Amanda,0,1
948,948,696,688.99,USD,2023/12/25,West Bobby,0,1
949,832,71,7498.01,USD,2024/03/15,Johnsonville,0,1
950,89,567,4909.12,USD,2024/05/07,North Natasha,1,1
951,316,46,604.57,USD,2023/12/20,East Mariahbury,1,1
952,831,862,89.41,USD,2024/09/25,Careymouth,1,1
953,154,754,9308.24,USD,2024/04/21,West Spencer,1,1
954,314,557,9683.82,USD,2024/04/07,Stephanieberg,1,1
955,21,318,5855.25,USD,2024/09/22,South Brianna,0,1
956,352,167,5055.1,USD,2024/08/24,New Bryanhaven,0,1
957,400,279,9209.03,USD,2024/09/20,Greenside,1,1
958,507,622,9798.69,USD,2024/05/31,West Rayport,0,1
959,13,925,6884.99,USD,2024/05/15,West Jessicaton,1,1
960,732,511,6209.58,USD,2024/01/05,Stonehaven,0,1
961,41,286,6712.87,USD,2024/07/12,Jamesstad,0,1
962,785,501,9921.79,USD,2024/09/09,East Brendashire,0,1
963,502,542,463.15,USD,2024/04/12,Mosleyside,0,1
964,481,857,8964.11,USD,2023/12/01,Jonesberg,0,1
965,649,590,9411.22,USD,2024/02/04,New Kyleberg,0,1
966,174,682,8957.62,USD,2024/08/19,Pamelafort,1,1
967,404,746,2618.9,USD,2024/02/18,North John,1,1
968,149,312,1300.78,USD,2024/07/08,West Danielhaven,1,1
969,376,655,2757.18,USD,2024/06/30,West Juan,0,1
970,52,696,7025.51,USD,2024/01/30,Nancybury,1,1
971,623,470,7631.71,USD,2024/10/10,Mcleanville,0,1
972,813,859,2592.12,USD,2024/03/28,Kristenborough,1,1
973,387,793,7653.14,USD,2024/02/16,New Angelicafurt,1,1
974,349,17,3433.03,USD,2024/10/02,Salazarmouth,1,1
975,496,392,5297.67,USD,2024/04/18,Mayobury,0,1
976,723,455,5130.16,USD,2023/12/13,East Jeffreystad,1,1
977,649,995,7141.02,USD,2024/10/20,Heathermouth,0,1
978,898,376,7676.75,USD,2023/12/19,Ruizton,0,1
979,907,874,8529.58,USD,2024/03/08,West Justinchester,1,1
980,130,783,564.79,USD,2024/04/16,Monicaburgh,1,1
981,240,539,3740.71,USD,2024/03/26,Mirandaville,1,1
982,182,667,3084.57,USD,2024/07/24,Derekbury,1,1
983,133,645,1808.53,USD,2023/11/24,Bryanhaven,0,1
984,824,263,3953.74,USD,2024/03/03,Hamptonfort,1,1
985,719,356,2649.06,USD,2024/09/25,West Jesushaven,0,1
986,656,318,3289.64,USD,2024/01/26,South Charlesberg,1,1
987,638,210,2198.71,USD,2024/03/10,Sethton,0,1
988,211,584,1816.67,USD,2024/08/05,Lake Kevin,1,1
989,731,381,854.38,USD,2024/02/29,Lake Jeffreytown,0,1
990,909,311,6013.79,USD,2024/06/19,Tinaside,1,1
991,781,978,5839.21,USD,2023/12/11,Greenchester,1,1
992,474,536,8795.33,USD,2023/12/20,Quinnshire,1,1
993,323,576,6208.19,USD,2024/02/17,West Thomas,0,1
994,472,519,6168.77,USD,2024/09/24,Jordanland,1,1
995,247,438,2185.82,USD,2024/07/05,Charlesmouth,1,1
996,580,270,9657.76,USD,2023/12/25,Port Nicoleville,0,1
997,906,532,3062.71,USD,2024/04/12,Brownfurt,1,1
998,640,422,280.01,USD,2024/03/17,South Kimberlybury,1,1
999,368,670,6974.08,USD,2024/06/28,Johnside,0,1
1000,247,313,3488.39,USD,2024/01/18,East Robertburgh,1,1